Time,CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,9.036093E+03,4.741271E+03,4.663906E-01,3.342155E-01,1.349778E+04,1.058446E+04,6.966768E-01,7.461003E-01,4.295003E+04,1.140332E+04,2.216831E+00,8.038202E-01,1.819896E+04,5.280527E+02,9.384767E-01,3.764649E-02,1.208797E+04,3.147292E+02,6.233295E-01,2.248163E-02,1.803147E+04,4.995168E+02,9.298373E-01,3.567555E-02,1.207472E+04,4.078970E+02,6.226462E-01,2.884811E-02,1.958223E+04,9.579242E+02,1.009822E+00,6.754918E-02,1.293125E+04,5.861415E+02,6.668231E-01,4.133220E-02,1.944290E+04,8.944290E+02,1.002635E+00,6.307059E-02,1.297159E+04,8.451525E+02,6.689036E-01,5.960279E-02,2.615590E+04,1.097555E+03,1.348874E+00,7.739808E-02,1.706739E+04,6.739204E+02,8.801494E-01,4.752373E-02,2.606826E+04,1.035292E+03,1.344352E+00,7.300625E-02,1.713671E+04,9.280915E+02,8.837247E-01,6.545358E-02
00:20:00,9.048234E+03,4.786709E+03,4.670172E-01,3.374180E-01,1.351587E+04,1.071962E+04,6.976105E-01,7.556260E-01,4.301342E+04,1.142455E+04,2.220103E+00,8.053140E-01,1.820107E+04,5.057205E+02,9.385852E-01,3.610561E-02,1.208930E+04,2.983664E+02,6.233979E-01,2.134820E-02,1.803358E+04,4.783379E+02,9.299464E-01,3.421223E-02,1.207605E+04,3.882160E+02,6.227147E-01,2.750430E-02,1.958626E+04,9.508452E+02,1.010030E+00,6.705029E-02,1.293379E+04,5.806905E+02,6.669545E-01,4.094795E-02,1.944695E+04,8.891096E+02,1.002844E+00,6.269578E-02,1.297414E+04,8.342810E+02,6.690350E-01,5.883617E-02,2.616890E+04,1.067074E+03,1.349544E+00,7.524849E-02,1.707557E+04,6.535910E+02,8.805715E-01,4.609001E-02,2.608132E+04,1.006784E+03,1.345025E+00,7.099580E-02,1.714489E+04,9.013624E+02,8.841466E-01,6.356822E-02
00:30:00,9.060207E+03,4.826291E+03,4.676352E-01,3.402077E-01,1.353389E+04,1.083744E+04,6.985404E-01,7.639286E-01,4.307464E+04,1.143032E+04,2.223262E+00,8.057186E-01,1.820315E+04,5.057205E+02,9.386925E-01,3.610561E-02,1.209061E+04,2.983664E+02,6.234656E-01,2.134820E-02,1.803567E+04,4.783379E+02,9.300544E-01,3.421223E-02,1.207736E+04,3.882160E+02,6.227824E-01,2.750430E-02,1.959027E+04,9.391940E+02,1.010237E+00,6.622866E-02,1.293633E+04,5.722029E+02,6.670852E-01,4.034938E-02,1.945099E+04,8.793070E+02,1.003053E+00,6.200456E-02,1.297667E+04,8.201882E+02,6.691657E-01,5.784207E-02,2.618142E+04,1.032424E+03,1.350190E+00,7.280453E-02,1.708346E+04,6.304888E+02,8.809783E-01,4.446054E-02,2.609391E+04,9.741550E+02,1.345675E+00,6.869449E-02,1.715278E+04,8.718214E+02,8.845531E-01,6.148426E-02
00:40:00,9.072006E+03,4.863558E+03,4.682442E-01,3.428340E-01,1.355181E+04,1.094147E+04,6.994656E-01,7.712595E-01,4.313375E+04,1.142422E+04,2.226313E+00,8.052864E-01,1.820520E+04,4.789081E+02,9.387985E-01,3.425159E-02,1.209191E+04,2.768283E+02,6.235325E-01,1.984784E-02,1.803774E+04,4.523237E+02,9.301610E-01,3.241226E-02,1.207866E+04,3.641139E+02,6.228492E-01,2.585727E-02,1.959425E+04,9.240767E+02,1.010443E+00,6.516239E-02,1.293885E+04,5.614128E+02,6.672153E-01,3.958831E-02,1.945500E+04,8.660896E+02,1.003260E+00,6.107234E-02,1.297919E+04,8.037126E+02,6.692957E-01,5.667973E-02,2.619349E+04,9.947778E+02,1.350813E+00,7.014912E-02,1.709106E+04,6.053928E+02,8.813704E-01,4.269035E-02,2.610604E+04,9.385540E+02,1.346300E+00,6.618337E-02,1.716037E+04,8.403097E+02,8.849449E-01,5.926116E-02
00:50:00,9.083629E+03,4.895894E+03,4.688441E-01,3.451126E-01,1.356963E+04,1.103444E+04,7.003855E-01,7.778109E-01,4.319084E+04,1.140897E+04,2.229260E+00,8.042088E-01,1.820723E+04,4.789081E+02,9.389032E-01,3.425159E-02,1.209319E+04,2.768283E+02,6.235985E-01,1.984784E-02,1.803978E+04,4.523237E+02,9.302662E-01,3.241226E-02,1.207994E+04,3.641139E+02,6.229152E-01,2.585727E-02,1.959822E+04,9.063655E+02,1.010647E+00,6.391303E-02,1.294136E+04,5.489004E+02,6.673446E-01,3.870570E-02,1.945900E+04,8.503022E+02,1.003466E+00,5.995873E-02,1.298170E+04,7.855027E+02,6.694250E-01,5.539495E-02,2.620513E+04,9.550403E+02,1.351413E+00,6.734607E-02,1.709839E+04,5.789052E+02,8.817483E-01,4.082195E-02,2.611773E+04,9.008682E+02,1.346904E+00,6.352513E-02,1.716769E+04,8.074701E+02,8.853226E-01,5.694433E-02
01:00:00,9.095076E+03,4.924117E+03,4.694349E-01,3.471013E-01,1.358735E+04,1.111846E+04,7.013000E-01,7.837310E-01,4.324601E+04,1.138663E+04,2.232108E+00,8.026319E-01,1.820924E+04,4.464786E+02,9.390065E-01,3.199985E-02,1.209445E+04,2.518105E+02,6.236636E-01,1.809598E-02,1.804180E+04,4.190782E+02,9.303701E-01,3.009357E-02,1.208120E+04,3.373495E+02,6.229804E-01,2.402263E-02,1.960216E+04,8.867454E+02,1.010850E+00,6.252897E-02,1.294385E+04,5.351233E+02,6.674730E-01,3.773384E-02,1.946296E+04,8.326123E+02,1.003670E+00,5.871086E-02,1.298419E+04,7.660606E+02,6.695534E-01,5.402320E-02,2.621635E+04,9.139095E+02,1.351992E+00,6.444474E-02,1.710545E+04,5.514925E+02,8.821128E-01,3.888831E-02,2.612901E+04,8.617852E+02,1.347486E+00,6.076831E-02,1.717475E+04,7.737958E+02,8.856868E-01,5.456861E-02
01:10:00,9.106470E+03,4.966536E+03,4.700230E-01,3.500902E-01,1.360525E+04,1.121372E+04,7.022237E-01,7.904431E-01,4.329954E+04,1.137736E+04,2.234870E+00,8.019760E-01,1.821124E+04,4.464786E+02,9.391097E-01,3.199985E-02,1.209571E+04,2.518105E+02,6.237288E-01,1.809598E-02,1.804381E+04,4.190782E+02,9.304740E-01,3.009357E-02,1.208247E+04,3.373495E+02,6.230455E-01,2.402263E-02,1.960613E+04,8.698198E+02,1.011055E+00,6.133424E-02,1.294636E+04,5.230570E+02,6.676026E-01,3.688224E-02,1.946697E+04,8.176296E+02,1.003877E+00,5.765327E-02,1.298670E+04,7.483110E+02,6.696830E-01,5.277019E-02,2.622722E+04,8.760248E+02,1.352553E+00,6.177173E-02,1.711230E+04,5.261528E+02,8.824658E-01,3.710054E-02,2.613994E+04,8.259540E+02,1.348049E+00,5.824028E-02,1.718159E+04,7.422223E+02,8.860396E-01,5.234053E-02
01:20:00,9.117690E+03,5.006435E+03,4.706021E-01,3.529013E-01,1.362303E+04,1.130363E+04,7.031414E-01,7.967780E-01,4.335132E+04,1.136460E+04,2.237543E+00,8.010740E-01,1.821321E+04,4.067830E+02,9.392116E-01,2.908288E-02,1.209696E+04,2.223998E+02,6.237930E-01,1.593259E-02,1.804580E+04,3.777746E+02,9.305765E-01,2.704602E-02,1.208371E+04,3.082621E+02,6.231098E-01,2.194000E-02,1.961008E+04,8.530666E+02,1.011259E+00,6.015119E-02,1.294885E+04,5.110973E+02,6.677313E-01,3.603791E-02,1.947094E+04,8.027947E+02,1.004082E+00,5.660568E-02,1.298920E+04,7.307817E+02,6.698117E-01,5.153226E-02,2.623772E+04,8.388397E+02,1.353094E+00,5.914776E-02,1.711891E+04,5.012665E+02,8.828067E-01,3.534460E-02,2.615049E+04,7.907948E+02,1.348593E+00,5.575937E-02,1.718820E+04,7.112514E+02,8.863802E-01,5.015462E-02
01:30:00,9.128741E+03,5.043898E+03,4.711725E-01,3.555405E-01,1.364069E+04,1.138878E+04,7.040530E-01,8.027776E-01,4.340144E+04,1.134901E+04,2.240130E+00,7.999723E-01,1.821516E+04,4.067830E+02,9.393122E-01,2.908288E-02,1.209819E+04,2.223998E+02,6.238564E-01,1.593259E-02,1.804776E+04,3.777746E+02,9.306777E-01,2.704602E-02,1.208494E+04,3.082621E+02,6.231732E-01,2.194000E-02,1.961399E+04,8.366365E+02,1.011461E+00,5.899098E-02,1.295133E+04,4.993597E+02,6.678591E-01,3.520928E-02,1.947489E+04,7.882565E+02,1.004286E+00,5.557904E-02,1.299167E+04,7.135880E+02,6.699394E-01,5.031809E-02,2.624787E+04,8.025181E+02,1.353618E+00,5.658484E-02,1.712529E+04,4.769570E+02,8.831361E-01,3.362943E-02,2.616069E+04,7.564712E+02,1.349119E+00,5.333751E-02,1.719458E+04,6.810005E+02,8.867094E-01,4.801966E-02
01:40:00,9.139624E+03,5.079306E+03,4.717342E-01,3.580351E-01,1.365823E+04,1.146990E+04,7.049583E-01,8.084933E-01,4.344999E+04,1.133136E+04,2.242635E+00,7.987263E-01,1.821709E+04,3.658732E+02,9.394114E-01,2.606445E-02,1.209940E+04,1.945623E+02,6.239190E-01,1.387343E-02,1.804969E+04,3.351878E+02,9.307775E-01,2.389377E-02,1.208615E+04,2.796053E+02,6.232357E-01,1.987148E-02,1.961788E+04,8.207767E+02,1.011661E+00,5.787105E-02,1.295379E+04,4.880117E+02,6.679860E-01,3.440816E-02,1.947881E+04,7.742591E+02,1.004488E+00,5.459060E-02,1.299413E+04,6.969011E+02,6.700663E-01,4.913974E-02,2.625768E+04,7.673160E+02,1.354124E+00,5.410100E-02,1.713147E+04,4.533972E+02,8.834546E-01,3.196722E-02,2.617054E+04,7.232382E+02,1.349628E+00,5.099269E-02,1.720075E+04,6.516419E+02,8.870275E-01,4.594777E-02
01:50:00,9.150342E+03,5.112924E+03,4.722874E-01,3.604035E-01,1.367565E+04,1.154758E+04,7.058574E-01,8.139665E-01,4.349702E+04,1.131229E+04,2.245063E+00,7.973802E-01,1.821898E+04,3.658732E+02,9.395093E-01,2.606445E-02,1.210060E+04,1.945623E+02,6.239807E-01,1.387343E-02,1.805160E+04,3.351878E+02,9.308760E-01,2.389377E-02,1.208735E+04,2.796053E+02,6.232975E-01,1.987148E-02,1.962174E+04,8.057008E+02,1.011860E+00,5.680647E-02,1.295623E+04,4.771966E+02,6.681119E-01,3.364469E-02,1.948270E+04,7.610129E+02,1.004688E+00,5.365520E-02,1.299657E+04,6.808693E+02,6.701922E-01,4.800769E-02,2.626717E+04,7.334513E+02,1.354613E+00,5.171164E-02,1.713744E+04,4.307335E+02,8.837626E-01,3.036832E-02,2.618008E+04,6.913134E+02,1.350120E+00,4.874028E-02,1.720671E+04,6.233227E+02,8.873353E-01,4.394933E-02
02:00:00,9.160898E+03,5.145040E+03,4.728322E-01,3.626662E-01,1.369294E+04,1.162228E+04,7.067501E-01,8.192302E-01,4.354262E+04,1.129230E+04,2.247417E+00,7.959697E-01,1.822086E+04,3.273106E+02,9.396059E-01,2.319957E-02,1.210178E+04,1.681964E+02,6.240416E-01,1.191134E-02,1.805349E+04,2.973707E+02,9.309732E-01,2.107111E-02,1.208853E+04,2.518303E+02,6.233584E-01,1.784922E-02,1.962558E+04,7.915829E+02,1.012058E+00,5.580954E-02,1.295866E+04,4.670315E+02,6.682368E-01,3.292710E-02,1.948656E+04,7.486901E+02,1.004887E+00,5.278498E-02,1.299900E+04,6.656125E+02,6.703171E-01,4.693038E-02,2.627635E+04,7.011011E+02,1.355087E+00,4.942923E-02,1.714322E+04,4.090851E+02,8.840607E-01,2.884111E-02,2.618931E+04,6.608745E+02,1.350596E+00,4.659278E-02,1.721249E+04,5.961615E+02,8.876332E-01,4.203271E-02
02:10:00,9.171295E+03,5.176040E+03,4.733689E-01,3.648506E-01,1.371012E+04,1.169449E+04,7.076364E-01,8.243187E-01,4.358685E+04,1.127188E+04,2.249699E+00,7.945299E-01,1.822271E+04,3.273106E+02,9.397012E-01,2.319957E-02,1.210295E+04,1.681964E+02,6.241017E-01,1.191134E-02,1.805535E+04,2.973707E+02,9.310691E-01,2.107111E-02,1.208970E+04,2.518303E+02,6.234185E-01,1.784922E-02,1.962938E+04,7.784036E+02,1.012254E+00,5.487949E-02,1.296106E+04,4.574666E+02,6.683608E-01,3.225224E-02,1.949039E+04,7.372480E+02,1.005085E+00,5.197751E-02,1.300140E+04,6.511749E+02,6.704411E-01,4.591155E-02,2.628525E+04,6.702070E+02,1.355546E+00,4.725022E-02,1.714881E+04,3.883790E+02,8.843494E-01,2.738077E-02,2.619825E+04,6.318453E+02,1.351057E+00,4.454534E-02,1.721808E+04,5.701725E+02,8.879217E-01,4.019944E-02
02:20:00,9.181536E+03,5.205790E+03,4.738975E-01,3.669473E-01,1.372716E+04,1.176431E+04,7.085162E-01,8.292402E-01,4.362976E+04,1.125116E+04,2.251914E+00,7.930686E-01,1.822453E+04,3.000787E+02,9.397953E-01,2.126349E-02,1.210410E+04,1.501781E+02,6.241611E-01,1.062596E-02,1.805718E+04,2.719999E+02,9.311638E-01,1.926453E-02,1.209085E+04,2.294709E+02,6.234778E-01,1.626707E-02,1.963315E+04,7.654516E+02,1.012449E+00,5.396608E-02,1.296344E+04,4.480804E+02,6.684839E-01,3.159033E-02,1.949419E+04,7.260050E+02,1.005281E+00,5.118462E-02,1.300378E+04,6.370173E+02,6.705641E-01,4.491307E-02,2.629387E+04,6.400839E+02,1.355990E+00,4.512615E-02,1.715424E+04,3.682120E+02,8.846291E-01,2.595876E-02,2.620690E+04,6.035751E+02,1.351503E+00,4.255195E-02,1.722350E+04,5.448330E+02,8.882011E-01,3.841254E-02
02:30:00,9.191624E+03,5.234507E+03,4.744181E-01,3.689712E-01,1.374408E+04,1.183203E+04,7.093896E-01,8.340132E-01,4.367142E+04,1.123032E+04,2.254065E+00,7.915991E-01,1.822633E+04,3.000787E+02,9.398881E-01,2.126349E-02,1.210523E+04,1.501781E+02,6.242196E-01,1.062596E-02,1.805899E+04,2.719999E+02,9.312572E-01,1.926453E-02,1.209198E+04,2.294709E+02,6.235363E-01,1.626707E-02,1.963689E+04,7.529428E+02,1.012642E+00,5.308395E-02,1.296581E+04,4.390054E+02,6.686059E-01,3.095038E-02,1.949796E+04,7.151737E+02,1.005476E+00,5.042079E-02,1.300615E+04,6.232813E+02,6.706861E-01,4.394434E-02,2.630222E+04,6.109289E+02,1.356421E+00,4.307037E-02,1.715949E+04,3.487083E+02,8.849002E-01,2.458356E-02,2.621530E+04,5.762682E+02,1.351936E+00,4.062651E-02,1.722875E+04,5.202692E+02,8.884720E-01,3.668037E-02
02:40:00,9.201561E+03,5.262327E+03,4.749310E-01,3.709320E-01,1.376088E+04,1.189783E+04,7.102565E-01,8.386508E-01,4.371188E+04,1.120949E+04,2.256153E+00,7.901305E-01,1.822810E+04,2.746122E+02,9.399797E-01,1.945060E-02,1.210635E+04,1.335949E+02,6.242773E-01,9.441292E-03,1.806078E+04,2.488778E+02,9.313494E-01,1.761616E-02,1.209310E+04,2.077247E+02,6.235941E-01,1.472495E-02,1.964061E+04,7.409593E+02,1.012833E+00,5.223886E-02,1.296816E+04,4.302954E+02,6.687270E-01,3.033617E-02,1.950171E+04,7.048347E+02,1.005669E+00,4.969167E-02,1.300850E+04,6.100238E+02,6.708072E-01,4.300937E-02,2.631033E+04,5.828107E+02,1.356839E+00,4.108773E-02,1.716459E+04,3.299209E+02,8.851631E-01,2.325887E-02,2.622344E+04,5.500172E+02,1.352356E+00,3.877555E-02,1.723385E+04,4.965253E+02,8.887348E-01,3.500605E-02
02:50:00,9.211145E+03,5.289312E+03,4.754257E-01,3.728338E-01,1.377722E+04,1.196186E+04,7.110999E-01,8.431637E-01,4.375057E+04,1.118878E+04,2.258150E+00,7.886705E-01,1.822982E+04,2.746122E+02,9.400682E-01,1.945060E-02,1.210743E+04,1.335949E+02,6.243331E-01,9.441292E-03,1.806251E+04,2.488778E+02,9.314384E-01,1.761616E-02,1.209418E+04,2.077247E+02,6.236499E-01,1.472495E-02,1.964423E+04,7.295518E+02,1.013020E+00,5.143441E-02,1.297045E+04,4.219842E+02,6.688451E-01,2.975009E-02,1.950536E+04,6.950388E+02,1.005857E+00,4.900087E-02,1.301079E+04,5.972775E+02,6.709253E-01,4.211046E-02,2.631808E+04,5.557741E+02,1.357239E+00,3.918138E-02,1.716946E+04,3.119086E+02,8.854146E-01,2.198886E-02,2.623123E+04,5.248357E+02,1.352758E+00,3.700003E-02,1.723872E+04,4.736247E+02,8.889860E-01,3.339123E-02
03:00:00,9.220427E+03,5.315569E+03,4.759048E-01,3.746844E-01,1.379319E+04,1.202425E+04,7.119242E-01,8.475607E-01,4.378772E+04,1.116828E+04,2.260067E+00,7.872257E-01,1.823148E+04,2.513396E+02,9.401538E-01,1.779125E-02,1.210848E+04,1.193324E+02,6.243872E-01,8.424475E-03,1.806418E+04,2.276969E+02,9.315247E-01,1.610412E-02,1.209523E+04,1.877287E+02,6.237039E-01,1.330364E-02,1.964777E+04,7.187601E+02,1.013203E+00,5.067338E-02,1.297269E+04,4.140984E+02,6.689605E-01,2.919401E-02,1.950892E+04,6.858257E+02,1.006041E+00,4.835117E-02,1.301302E+04,5.850670E+02,6.710406E-01,4.124936E-02,2.632551E+04,5.298613E+02,1.357622E+00,3.735430E-02,1.717414E+04,2.946137E+02,8.856558E-01,2.076946E-02,2.623869E+04,5.006906E+02,1.353143E+00,3.529760E-02,1.724339E+04,4.515848E+02,8.892270E-01,3.183712E-02
03:10:00,9.229485E+03,5.341138E+03,4.763723E-01,3.764865E-01,1.380891E+04,1.208509E+04,7.127355E-01,8.518490E-01,4.382361E+04,1.114808E+04,2.261920E+00,7.858014E-01,1.823310E+04,2.513396E+02,9.402374E-01,1.779125E-02,1.210950E+04,1.193324E+02,6.244398E-01,8.424475E-03,1.806581E+04,2.276969E+02,9.316088E-01,1.610412E-02,1.209625E+04,1.877287E+02,6.237566E-01,1.330364E-02,1.965124E+04,7.078318E+02,1.013382E+00,4.990274E-02,1.297489E+04,4.061374E+02,6.690740E-01,2.863265E-02,1.951243E+04,6.764452E+02,1.006222E+00,4.768968E-02,1.301522E+04,5.728867E+02,6.711540E-01,4.039039E-02,2.633268E+04,5.043546E+02,1.357992E+00,3.555589E-02,1.717865E+04,2.775217E+02,8.858883E-01,1.956438E-02,2.624589E+04,4.768023E+02,1.353514E+00,3.361331E-02,1.724789E+04,4.298933E+02,8.894593E-01,3.030760E-02
03:20:00,9.238351E+03,5.366087E+03,4.768299E-01,3.782449E-01,1.382442E+04,1.214446E+04,7.135360E-01,8.560337E-01,4.385836E+04,1.112816E+04,2.263713E+00,7.843971E-01,1.823468E+04,2.284267E+02,9.403191E-01,1.615518E-02,1.211050E+04,1.064128E+02,6.244913E-01,7.510462E-03,1.806740E+04,2.067284E+02,9.316910E-01,1.460543E-02,1.209725E+04,1.688642E+02,6.238081E-01,1.196006E-02,1.965467E+04,6.967692E+02,1.013559E+00,4.912263E-02,1.297705E+04,3.981038E+02,6.691857E-01,2.806616E-02,1.951588E+04,6.669013E+02,1.006400E+00,4.701667E-02,1.301739E+04,5.607343E+02,6.712658E-01,3.953341E-02,2.633960E+04,4.791364E+02,1.358349E+00,3.377783E-02,1.718300E+04,2.606101E+02,8.861130E-01,1.837203E-02,2.625285E+04,4.531419E+02,1.353873E+00,3.194511E-02,1.725224E+04,4.085373E+02,8.896838E-01,2.880177E-02
03:30:00,9.247043E+03,5.390422E+03,4.772786E-01,3.799601E-01,1.383974E+04,1.220241E+04,7.143271E-01,8.601182E-01,4.389204E+04,1.110846E+04,2.265452E+00,7.830087E-01,1.823624E+04,2.284267E+02,9.403992E-01,1.615518E-02,1.211148E+04,1.064128E+02,6.245418E-01,7.510462E-03,1.806897E+04,2.067284E+02,9.317717E-01,1.460543E-02,1.209823E+04,1.688642E+02,6.238586E-01,1.196006E-02,1.965805E+04,6.855785E+02,1.013733E+00,4.833351E-02,1.297919E+04,3.900017E+02,6.692960E-01,2.749486E-02,1.951929E+04,6.572010E+02,1.006576E+00,4.633264E-02,1.301953E+04,5.486111E+02,6.713761E-01,3.867850E-02,2.634631E+04,4.541827E+02,1.358695E+00,3.201845E-02,1.718722E+04,2.438567E+02,8.863304E-01,1.719085E-02,2.625959E+04,4.296795E+02,1.354221E+00,3.029089E-02,1.725646E+04,3.875064E+02,8.899010E-01,2.731888E-02
