Time,BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,1.249578E+04,2.509330E+04,4.225598E-01,1.768810E+00,1.643264E+04,3.901669E+04,5.556891E-01,2.750284E+00,1.850088E+05,4.044483E+05,6.256293E+00,2.850954E+01,9.502370E+04,4.040584E+04,3.213339E+00,2.848199E+00,2.610385E+04,3.316920E+03,8.820139E-01,2.339591E-01,1.737490E+04,2.227856E+03,5.870645E-01,1.571448E-01,2.587271E+04,3.070922E+03,8.742033E-01,2.166025E-01,1.735612E+04,2.720515E+03,5.864300E-01,1.919061E-01,2.823258E+05,3.270931E+04,9.539462E+00,2.307141E+00,1.860554E+05,2.188855E+04,6.286491E+00,1.543929E+00,2.810452E+05,3.054515E+04,9.496186E+00,2.154448E+00,1.879893E+05,2.823611E+04,6.351834E+00,1.991798E+00,3.837761E+04,3.164388E+03,1.296771E+00,2.231953E-01,2.509040E+04,2.119363E+03,8.477852E-01,1.494887E-01,3.831679E+04,2.970568E+03,1.294715E+00,2.095206E-01,2.535563E+04,2.725747E+03,8.567473E-01,1.922731E-01
00:20:00,1.249327E+04,2.535703E+04,4.224746E-01,1.787398E+00,1.643150E+04,3.943145E+04,5.556507E-01,2.779511E+00,1.849971E+05,4.104477E+05,6.255898E+00,2.893234E+01,9.521246E+04,4.080313E+04,3.219722E+00,2.876195E+00,2.610389E+04,3.322271E+03,8.820152E-01,2.343369E-01,1.737493E+04,2.229002E+03,5.870654E-01,1.572257E-01,2.587274E+04,3.079316E+03,8.742043E-01,2.171953E-01,1.735615E+04,2.714579E+03,5.864308E-01,1.914868E-01,2.823277E+05,3.289663E+04,9.539525E+00,2.320362E+00,1.860567E+05,2.199427E+04,6.286534E+00,1.551390E+00,2.810470E+05,3.076517E+04,9.496246E+00,2.169978E+00,1.879906E+05,2.817981E+04,6.351877E+00,1.987821E+00,3.840024E+04,3.156988E+03,1.297536E+00,2.226736E-01,2.510506E+04,2.113078E+03,8.482806E-01,1.490455E-01,3.833950E+04,2.966768E+03,1.295482E+00,2.092530E-01,2.537027E+04,2.702597E+03,8.572419E-01,1.906392E-01
00:30:00,1.249079E+04,2.560972E+04,4.223910E-01,1.805207E+00,1.643052E+04,3.980419E+04,5.556176E-01,2.805776E+00,1.849871E+05,4.159764E+05,6.255559E+00,2.932196E+01,9.539621E+04,4.115316E+04,3.225936E+00,2.900860E+00,2.610394E+04,3.319844E+03,8.820169E-01,2.341650E-01,1.737497E+04,2.224942E+03,5.870666E-01,1.569386E-01,2.587278E+04,3.080090E+03,8.742057E-01,2.172494E-01,1.735618E+04,2.703132E+03,5.864320E-01,1.906779E-01,2.823297E+05,3.300488E+04,9.539592E+00,2.327994E+00,1.860580E+05,2.204672E+04,6.286579E+00,1.555085E+00,2.810488E+05,3.090765E+04,9.496308E+00,2.180027E+00,1.879920E+05,2.807101E+04,6.351923E+00,1.980132E+00,3.842215E+04,3.141865E+03,1.298277E+00,2.216061E-01,2.511926E+04,2.101578E+03,8.487603E-01,1.482335E-01,3.836150E+04,2.955355E+03,1.296226E+00,2.084475E-01,2.538444E+04,2.674400E+03,8.577207E-01,1.886486E-01
00:40:00,1.248836E+04,2.585319E+04,4.223087E-01,1.822366E+00,1.642965E+04,4.014362E+04,5.555882E-01,2.829693E+00,1.849781E+05,4.211098E+05,6.255256E+00,2.968371E+01,9.557472E+04,4.146326E+04,3.231973E+00,2.922710E+00,2.610400E+04,3.311596E+03,8.820190E-01,2.335817E-01,1.737501E+04,2.216997E+03,5.870680E-01,1.563770E-01,2.587283E+04,3.075133E+03,8.742074E-01,2.168986E-01,1.735623E+04,2.687607E+03,5.864334E-01,1.895808E-01,2.823317E+05,3.305140E+04,9.539661E+00,2.331263E+00,1.860594E+05,2.205765E+04,6.286625E+00,1.555847E+00,2.810507E+05,3.098939E+04,9.496372E+00,2.185784E+00,1.879933E+05,2.792257E+04,6.351969E+00,1.969640E+00,3.844336E+04,3.120715E+03,1.298993E+00,2.201128E-01,2.513299E+04,2.086016E+03,8.492244E-01,1.471347E-01,3.838279E+04,2.937980E+03,1.296945E+00,2.072206E-01,2.539815E+04,2.642404E+03,8.581840E-01,1.863894E-01
00:50:00,1.248597E+04,2.608889E+04,4.222278E-01,1.838977E+00,1.642883E+04,4.045631E+04,5.555605E-01,2.851725E+00,1.849696E+05,4.259068E+05,6.254967E+00,3.002175E+01,9.574772E+04,4.173925E+04,3.237823E+00,2.942155E+00,2.610406E+04,3.299011E+03,8.820212E-01,2.326920E-01,1.737505E+04,2.206168E+03,5.870694E-01,1.556117E-01,2.587289E+04,3.065888E+03,8.742093E-01,2.162448E-01,1.735627E+04,2.669081E+03,5.864349E-01,1.882717E-01,2.823337E+05,3.304947E+04,9.539728E+00,2.331109E+00,1.860607E+05,2.203610E+04,6.286671E+00,1.554313E+00,2.810526E+05,3.102331E+04,9.496435E+00,2.188161E+00,1.879947E+05,2.774422E+04,6.352014E+00,1.957036E+00,3.846385E+04,3.094844E+03,1.299686E+00,2.182859E-01,2.514625E+04,2.067283E+03,8.496725E-01,1.458118E-01,3.840335E+04,2.915914E+03,1.297640E+00,2.056625E-01,2.541139E+04,2.607560E+03,8.586314E-01,1.839292E-01
01:00:00,1.248361E+04,2.631801E+04,4.221482E-01,1.855124E+00,1.642805E+04,4.074726E+04,5.555339E-01,2.872226E+00,1.849613E+05,4.304137E+05,6.254685E+00,3.033934E+01,9.591533E+04,4.198576E+04,3.243491E+00,2.959522E+00,2.610413E+04,3.283214E+03,8.820234E-01,2.315754E-01,1.737509E+04,2.193215E+03,5.870709E-01,1.546963E-01,2.587294E+04,3.053452E+03,8.742112E-01,2.153656E-01,1.735631E+04,2.648371E+03,5.864363E-01,1.868085E-01,2.823356E+05,3.300933E+04,9.539793E+00,2.328257E+00,1.860620E+05,2.198900E+04,6.286714E+00,1.550976E+00,2.810544E+05,3.101937E+04,9.496496E+00,2.187865E+00,1.879960E+05,2.754341E+04,6.352058E+00,1.942846E+00,3.848363E+04,3.065264E+03,1.300354E+00,2.161972E-01,2.515905E+04,2.046067E+03,8.501052E-01,1.443137E-01,3.842321E+04,2.890148E+03,1.298311E+00,2.038430E-01,2.542417E+04,2.570597E+03,8.590633E-01,1.813194E-01
01:10:00,1.248553E+04,2.657627E+04,4.222131E-01,1.873326E+00,1.644559E+04,4.108529E+04,5.561270E-01,2.896044E+00,1.851661E+05,4.353299E+05,6.261611E+00,3.068578E+01,9.607775E+04,4.225460E+04,3.248983E+00,2.978464E+00,2.610663E+04,3.274157E+03,8.821081E-01,2.309340E-01,1.737671E+04,2.184601E+03,5.871254E-01,1.540869E-01,2.587546E+04,3.047747E+03,8.742963E-01,2.149610E-01,1.735793E+04,2.632027E+03,5.864909E-01,1.856531E-01,2.823643E+05,3.303078E+04,9.540763E+00,2.329747E+00,1.860806E+05,2.198127E+04,6.287342E+00,1.550414E+00,2.810832E+05,3.107718E+04,9.497471E+00,2.191922E+00,1.880145E+05,2.738573E+04,6.352685E+00,1.931698E+00,3.850274E+04,3.039888E+03,1.301000E+00,2.144048E-01,2.517142E+04,2.027524E+03,8.505230E-01,1.430040E-01,3.844239E+04,2.868569E+03,1.298959E+00,2.023188E-01,2.543651E+04,2.536717E+03,8.594804E-01,1.789270E-01
01:20:00,1.248746E+04,2.683020E+04,4.222784E-01,1.891222E+00,1.646304E+04,4.141017E+04,5.567171E-01,2.918936E+00,1.853698E+05,4.400396E+05,6.268499E+00,3.101767E+01,9.623518E+04,4.250271E+04,3.254307E+00,2.995945E+00,2.610912E+04,3.264866E+03,8.821922E-01,2.302764E-01,1.737831E+04,2.175859E+03,5.871796E-01,1.534686E-01,2.587797E+04,3.041793E+03,8.743808E-01,2.145391E-01,1.735953E+04,2.615574E+03,5.865451E-01,1.844904E-01,2.823928E+05,3.304323E+04,9.541726E+00,2.330603E+00,1.860990E+05,2.196756E+04,6.287964E+00,1.549432E+00,2.811118E+05,3.112588E+04,9.498437E+00,2.195339E+00,1.880329E+05,2.722582E+04,6.353307E+00,1.920395E+00,3.852120E+04,3.013752E+03,1.301624E+00,2.125591E-01,2.518336E+04,2.008473E+03,8.509266E-01,1.416587E-01,3.846092E+04,2.846195E+03,1.299585E+00,2.007386E-01,2.544843E+04,2.502753E+03,8.598832E-01,1.765289E-01
01:30:00,1.248941E+04,2.708001E+04,4.223442E-01,1.908827E+00,1.648040E+04,4.172315E+04,5.573042E-01,2.940991E+00,1.855723E+05,4.445556E+05,6.275348E+00,3.133593E+01,9.638782E+04,4.273183E+04,3.259469E+00,3.012088E+00,2.611160E+04,3.255759E+03,8.822757E-01,2.296319E-01,1.737990E+04,2.167272E+03,5.872335E-01,1.528614E-01,2.588045E+04,3.036003E+03,8.744649E-01,2.141287E-01,1.736112E+04,2.599319E+03,5.865989E-01,1.833417E-01,2.824211E+05,3.305070E+04,9.542680E+00,2.331108E+00,1.861173E+05,2.195061E+04,6.288582E+00,1.548221E+00,2.811402E+05,3.116940E+04,9.499396E+00,2.198390E+00,1.880512E+05,2.706651E+04,6.353924E+00,1.909136E+00,3.853905E+04,2.987303E+03,1.302227E+00,2.106914E-01,2.519490E+04,1.989217E+03,8.513166E-01,1.402990E-01,3.847883E+04,2.823460E+03,1.300191E+00,1.991331E-01,2.545995E+04,2.469015E+03,8.602724E-01,1.741469E-01
01:40:00,1.249136E+04,2.732614E+04,4.224103E-01,1.926174E+00,1.649766E+04,4.202590E+04,5.578881E-01,2.962325E+00,1.857737E+05,4.488959E+05,6.282159E+00,3.164180E+01,9.653587E+04,4.294418E+04,3.264475E+00,3.027051E+00,2.611405E+04,3.247236E+03,8.823587E-01,2.290286E-01,1.738149E+04,2.159111E+03,5.872870E-01,1.522843E-01,2.588292E+04,3.030768E+03,8.745483E-01,2.137576E-01,1.736271E+04,2.583549E+03,5.866524E-01,1.822274E-01,2.824491E+05,3.305716E+04,9.543627E+00,2.331544E+00,1.861354E+05,2.193313E+04,6.289194E+00,1.546974E+00,2.811684E+05,3.121163E+04,9.500347E+00,2.201350E+00,1.880693E+05,2.691055E+04,6.354536E+00,1.898115E+00,3.855630E+04,2.960980E+03,1.302810E+00,2.088326E-01,2.520605E+04,1.970053E+03,8.516935E-01,1.389458E-01,3.849614E+04,2.800798E+03,1.300776E+00,1.975328E-01,2.547108E+04,2.435801E+03,8.606485E-01,1.718022E-01
01:50:00,1.249333E+04,2.756895E+04,4.224769E-01,1.943288E+00,1.651484E+04,4.231976E+04,5.584689E-01,2.983034E+00,1.859740E+05,4.530756E+05,6.288931E+00,3.193637E+01,9.667950E+04,4.314168E+04,3.269332E+00,3.040968E+00,2.611649E+04,3.239611E+03,8.824412E-01,2.284888E-01,1.738306E+04,2.151587E+03,5.873401E-01,1.517522E-01,2.588538E+04,3.026400E+03,8.746312E-01,2.134478E-01,1.736428E+04,2.568489E+03,5.867055E-01,1.811633E-01,2.824769E+05,3.306587E+04,9.544567E+00,2.332139E+00,1.861534E+05,2.191731E+04,6.289801E+00,1.545845E+00,2.811963E+05,3.125575E+04,9.501291E+00,2.204445E+00,1.880873E+05,2.676015E+04,6.355143E+00,1.887487E+00,3.857298E+04,2.935147E+03,1.303374E+00,2.070086E-01,2.521683E+04,1.951228E+03,8.520579E-01,1.376166E-01,3.851288E+04,2.778567E+03,1.301341E+00,1.959630E-01,2.548184E+04,2.403357E+03,8.610122E-01,1.695118E-01
02:00:00,1.249531E+04,2.780872E+04,4.225438E-01,1.960186E+00,1.653192E+04,4.260580E+04,5.590464E-01,3.003193E+00,1.861731E+05,4.571075E+05,6.295663E+00,3.222053E+01,9.681889E+04,4.332595E+04,3.274046E+00,3.053953E+00,2.611891E+04,3.233139E+03,8.825230E-01,2.280304E-01,1.738462E+04,2.144871E+03,5.873928E-01,1.512773E-01,2.588781E+04,3.023149E+03,8.747136E-01,2.132168E-01,1.736584E+04,2.554322E+03,5.867583E-01,1.801623E-01,2.825044E+05,3.307954E+04,9.545498E+00,2.333085E+00,1.861712E+05,2.190500E+04,6.290404E+00,1.544963E+00,2.812240E+05,3.130443E+04,9.502227E+00,2.207861E+00,1.881051E+05,2.661714E+04,6.355745E+00,1.877382E+00,3.858912E+04,2.910110E+03,1.303919E+00,2.052409E-01,2.522726E+04,1.932946E+03,8.524103E-01,1.363258E-01,3.852908E+04,2.757070E+03,1.301889E+00,1.944451E-01,2.549225E+04,2.371884E+03,8.613640E-01,1.672901E-01
02:10:00,1.249730E+04,2.804566E+04,4.226112E-01,1.976886E+00,1.654890E+04,4.288487E+04,5.596208E-01,3.022860E+00,1.863710E+05,4.610023E+05,6.302357E+00,3.249503E+01,9.695421E+04,4.349841E+04,3.278622E+00,3.066106E+00,2.612132E+04,3.226841E+03,8.826043E-01,2.275845E-01,1.738617E+04,2.138312E+03,5.874452E-01,1.508134E-01,2.589023E+04,3.020034E+03,8.747954E-01,2.129956E-01,1.736739E+04,2.540403E+03,5.868107E-01,1.791790E-01,2.825318E+05,3.308840E+04,9.546422E+00,2.333692E+00,1.861889E+05,2.188971E+04,6.291001E+00,1.543873E+00,2.812515E+05,3.134789E+04,9.503156E+00,2.210911E+00,1.881227E+05,2.647493E+04,6.356342E+00,1.867335E+00,3.860474E+04,2.884921E+03,1.304447E+00,2.034625E-01,2.523735E+04,1.914579E+03,8.527513E-01,1.350292E-01,3.854475E+04,2.735357E+03,1.302419E+00,1.929121E-01,2.550232E+04,2.340740E+03,8.617043E-01,1.650918E-01
02:20:00,1.249930E+04,2.827994E+04,4.226788E-01,1.993398E+00,1.656579E+04,4.315760E+04,5.601919E-01,3.042082E+00,1.865678E+05,4.647689E+05,6.309012E+00,3.276050E+01,9.708561E+04,4.366007E+04,3.283065E+00,3.077499E+00,2.612371E+04,3.220841E+03,8.826851E-01,2.271597E-01,1.738771E+04,2.131990E+03,5.874973E-01,1.503664E-01,2.589264E+04,3.017179E+03,8.748766E-01,2.127928E-01,1.736893E+04,2.526819E+03,5.868627E-01,1.782194E-01,2.825589E+05,3.309374E+04,9.547339E+00,2.334053E+00,1.862064E+05,2.187236E+04,6.291594E+00,1.542638E+00,2.812787E+05,3.138747E+04,9.504077E+00,2.213688E+00,1.881403E+05,2.633431E+04,6.356934E+00,1.857401E+00,3.861987E+04,2.859714E+03,1.304958E+00,2.016830E-01,2.524712E+04,1.896225E+03,8.530813E-01,1.337336E-01,3.855993E+04,2.713575E+03,1.302931E+00,1.913744E-01,2.551206E+04,2.310006E+03,8.620336E-01,1.629225E-01
02:30:00,1.250132E+04,2.851168E+04,4.227468E-01,2.009731E+00,1.658259E+04,4.342450E+04,5.607599E-01,3.060893E+00,1.867635E+05,4.684148E+05,6.315628E+00,3.301747E+01,9.721324E+04,4.381168E+04,3.287381E+00,3.088184E+00,2.612608E+04,3.215250E+03,8.827653E-01,2.267638E-01,1.738924E+04,2.125981E+03,5.875489E-01,1.499415E-01,2.589502E+04,3.014693E+03,8.749573E-01,2.126161E-01,1.737046E+04,2.513649E+03,5.869144E-01,1.772891E-01,2.825858E+05,3.309694E+04,9.548249E+00,2.334264E+00,1.862238E+05,2.185389E+04,6.292182E+00,1.541325E+00,2.813058E+05,3.142454E+04,9.504991E+00,2.216289E+00,1.881576E+05,2.619615E+04,6.357522E+00,1.847642E+00,3.863451E+04,2.834627E+03,1.305453E+00,1.999121E-01,2.525657E+04,1.877976E+03,8.534009E-01,1.324454E-01,3.857462E+04,2.691859E+03,1.303428E+00,1.898413E-01,2.552149E+04,2.279763E+03,8.623524E-01,1.607881E-01
02:40:00,1.250334E+04,2.874099E+04,4.228151E-01,2.025893E+00,1.659929E+04,4.368598E+04,5.613247E-01,3.079322E+00,1.869580E+05,4.719464E+05,6.322206E+00,3.326639E+01,9.733722E+04,4.395393E+04,3.291574E+00,3.098209E+00,2.612844E+04,3.210156E+03,8.828449E-01,2.264032E-01,1.739076E+04,2.120344E+03,5.876003E-01,1.495429E-01,2.589739E+04,3.012665E+03,8.750374E-01,2.124718E-01,1.737198E+04,2.500957E+03,5.869657E-01,1.763926E-01,2.826125E+05,3.309920E+04,9.549151E+00,2.334408E+00,1.862411E+05,2.183511E+04,6.292765E+00,1.539990E+00,2.813326E+05,3.146027E+04,9.505897E+00,2.218796E+00,1.881749E+05,2.606115E+04,6.358105E+00,1.838107E+00,3.864869E+04,2.809776E+03,1.305933E+00,1.981580E-01,2.526573E+04,1.859912E+03,8.537102E-01,1.311703E-01,3.858886E+04,2.670326E+03,1.303909E+00,1.883213E-01,2.553063E+04,2.250081E+03,8.626611E-01,1.586932E-01
02:50:00,1.250536E+04,2.896794E+04,4.228838E-01,2.041889E+00,1.661590E+04,4.394234E+04,5.618863E-01,3.097392E+00,1.871514E+05,4.753696E+05,6.328746E+00,3.350767E+01,9.745770E+04,4.408746E+04,3.295648E+00,3.107620E+00,2.613078E+04,3.205634E+03,8.829240E-01,2.260828E-01,1.739227E+04,2.115127E+03,5.876512E-01,1.491741E-01,2.589975E+04,3.011169E+03,8.751170E-01,2.123651E-01,1.737349E+04,2.488794E+03,5.870167E-01,1.755335E-01,2.826390E+05,3.310153E+04,9.550046E+00,2.334558E+00,1.862582E+05,2.181668E+04,6.293343E+00,1.538681E+00,2.813592E+05,3.149567E+04,9.506797E+00,2.221280E+00,1.881920E+05,2.592993E+04,6.358683E+00,1.828838E+00,3.866244E+04,2.785269E+03,1.306397E+00,1.964281E-01,2.527460E+04,1.842103E+03,8.540099E-01,1.299134E-01,3.860265E+04,2.649083E+03,1.304375E+00,1.868218E-01,2.553948E+04,2.221019E+03,8.629602E-01,1.566422E-01
03:00:00,1.250740E+04,2.919258E+04,4.229527E-01,2.057722E+00,1.663241E+04,4.419387E+04,5.624447E-01,3.115120E+00,1.873437E+05,4.786897E+05,6.335248E+00,3.374168E+01,9.757480E+04,4.421286E+04,3.299608E+00,3.116458E+00,2.613310E+04,3.201744E+03,8.830025E-01,2.258072E-01,1.739376E+04,2.110371E+03,5.877019E-01,1.488378E-01,2.590209E+04,3.010267E+03,8.751961E-01,2.123003E-01,1.737498E+04,2.477203E+03,5.870673E-01,1.747149E-01,2.826653E+05,3.310484E+04,9.550934E+00,2.334779E+00,1.862752E+05,2.179924E+04,6.293917E+00,1.537442E+00,2.813856E+05,3.153164E+04,9.507690E+00,2.223805E+00,1.882090E+05,2.580299E+04,6.359256E+00,1.819873E+00,3.867576E+04,2.761200E+03,1.306847E+00,1.947294E-01,2.528319E+04,1.824613E+03,8.543003E-01,1.286790E-01,3.861601E+04,2.628224E+03,1.304827E+00,1.853495E-01,2.554805E+04,2.192631E+03,8.632499E-01,1.546388E-01
03:10:00,1.250945E+04,2.941495E+04,4.230219E-01,2.073395E+00,1.664883E+04,4.444077E+04,5.630000E-01,3.132523E+00,1.875348E+05,4.819112E+05,6.341712E+00,3.396875E+01,9.768863E+04,4.433068E+04,3.303457E+00,3.124762E+00,2.613541E+04,3.197344E+03,8.830806E-01,2.254958E-01,1.739525E+04,2.105314E+03,5.877521E-01,1.484803E-01,2.590441E+04,3.008817E+03,8.752746E-01,2.121970E-01,1.737647E+04,2.465422E+03,5.871176E-01,1.738830E-01,2.826914E+05,3.309778E+04,9.551815E+00,2.334269E+00,1.862920E+05,2.177522E+04,6.294486E+00,1.535740E+00,2.814118E+05,3.155686E+04,9.508576E+00,2.225573E+00,1.882258E+05,2.567265E+04,6.359825E+00,1.810669E+00,3.868866E+04,2.736435E+03,1.307283E+00,1.929816E-01,2.529152E+04,1.806690E+03,8.545817E-01,1.274141E-01,3.862896E+04,2.606620E+03,1.305264E+00,1.838248E-01,2.555636E+04,2.164146E+03,8.635306E-01,1.526287E-01
03:20:00,1.251150E+04,2.963508E+04,4.230914E-01,2.088911E+00,1.666516E+04,4.468321E+04,5.635521E-01,3.149611E+00,1.877249E+05,4.850382E+05,6.348139E+00,3.418916E+01,9.779929E+04,4.444123E+04,3.307199E+00,3.132554E+00,2.613770E+04,3.192441E+03,8.831580E-01,2.251488E-01,1.739673E+04,2.099958E+03,5.878021E-01,1.481018E-01,2.590672E+04,3.006824E+03,8.753526E-01,2.120555E-01,1.737795E+04,2.453454E+03,5.871675E-01,1.730378E-01,2.827172E+05,3.308047E+04,9.552690E+00,2.333037E+00,1.863087E+05,2.174477E+04,6.295051E+00,1.533584E+00,2.814379E+05,3.157154E+04,9.509455E+00,2.226597E+00,1.882425E+05,2.553889E+04,6.360390E+00,1.801224E+00,3.870118E+04,2.710970E+03,1.307706E+00,1.911844E-01,2.529959E+04,1.788335E+03,8.548544E-01,1.261188E-01,3.864152E+04,2.584277E+03,1.305689E+00,1.822479E-01,2.556441E+04,2.135549E+03,8.638027E-01,1.506107E-01
