Time,CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,7.918063E+03,4.729147E+03,2.677587E-01,3.333609E-01,1.144815E+04,1.037861E+04,3.871329E-01,7.315900E-01,3.956931E+04,1.165809E+04,1.338083E+00,8.217791E-01,1.691506E+04,5.741010E+02,5.715289E-01,4.080720E-02,1.123762E+04,3.457487E+02,3.796883E-01,2.461928E-02,1.677001E+04,5.536931E+02,5.666272E-01,3.940889E-02,1.122658E+04,1.576004E+02,3.793156E-01,1.110821E-02,1.804225E+04,1.009721E+03,6.096193E-01,7.120264E-02,1.192354E+04,6.261393E+02,4.028672E-01,4.415341E-02,1.792072E+04,9.637197E+02,6.055121E-01,6.795788E-02,1.195889E+04,9.065990E+02,4.040613E-01,6.393753E-02,2.433176E+04,1.253961E+03,8.221534E-01,8.843111E-02,1.588452E+04,7.810042E+02,5.367130E-01,5.507748E-02,2.426260E+04,1.209333E+03,8.198152E-01,8.528296E-02,1.594536E+04,1.059350E+03,5.387688E-01,7.471369E-02
00:20:00,7.930271E+03,4.775932E+03,2.681715E-01,3.366584E-01,1.146625E+04,1.051800E+04,3.877449E-01,7.414141E-01,3.963860E+04,1.170999E+04,1.340426E+00,8.254354E-01,1.691724E+04,5.543208E+02,5.716027E-01,3.944651E-02,1.123900E+04,3.324571E+02,3.797349E-01,2.370624E-02,1.677221E+04,5.342128E+02,5.667014E-01,3.806970E-02,1.122796E+04,2.875186E+02,3.793622E-01,2.029561E-02,1.804636E+04,1.006638E+03,6.097580E-01,7.098564E-02,1.192614E+04,6.233729E+02,4.029550E-01,4.395855E-02,1.792485E+04,9.615712E+02,6.056519E-01,6.780679E-02,1.196149E+04,8.958684E+02,4.041491E-01,6.318083E-02,2.434623E+04,1.232192E+03,8.226424E-01,8.689600E-02,1.589365E+04,7.662788E+02,5.370216E-01,5.403901E-02,2.427717E+04,1.188574E+03,8.203078E-01,8.381908E-02,1.595448E+04,1.035924E+03,5.390772E-01,7.306125E-02
00:30:00,7.942382E+03,4.816297E+03,2.685811E-01,3.395033E-01,1.148438E+04,1.064032E+04,3.883580E-01,7.500345E-01,3.970619E+04,1.174468E+04,1.342712E+00,8.278783E-01,1.691941E+04,5.543208E+02,5.716759E-01,3.944651E-02,1.124037E+04,3.324571E+02,3.797812E-01,2.370624E-02,1.677439E+04,5.342128E+02,5.667751E-01,3.806970E-02,1.122933E+04,2.832531E+02,3.794085E-01,1.999493E-02,1.805046E+04,9.989249E+02,6.098966E-01,7.044181E-02,1.192874E+04,6.175102E+02,4.030428E-01,4.354513E-02,1.792899E+04,9.548787E+02,6.057917E-01,6.733495E-02,1.196408E+04,8.821147E+02,4.042369E-01,6.221061E-02,2.436030E+04,1.205775E+03,8.231179E-01,8.503266E-02,1.590252E+04,7.484528E+02,5.373216E-01,5.278162E-02,2.429134E+04,1.163226E+03,8.207865E-01,8.203122E-02,1.596336E+04,1.009592E+03,5.393770E-01,7.120347E-02
00:40:00,7.954368E+03,4.854161E+03,2.689864E-01,3.421717E-01,1.150250E+04,1.074910E+04,3.889707E-01,7.577000E-01,3.977200E+04,1.176583E+04,1.344937E+00,8.293663E-01,1.692156E+04,5.290028E+02,5.717486E-01,3.770448E-02,1.124172E+04,3.134412E+02,3.798271E-01,2.238951E-02,1.677655E+04,5.103349E+02,5.668482E-01,3.642451E-02,1.123069E+04,4.084995E+02,3.794543E-01,2.887265E-02,1.805455E+04,9.877336E+02,6.100350E-01,6.965243E-02,1.193133E+04,6.093183E+02,4.031304E-01,4.296730E-02,1.793312E+04,9.447725E+02,6.059312E-01,6.662213E-02,1.196668E+04,8.661881E+02,4.043245E-01,6.108693E-02,2.437397E+04,1.175928E+03,8.235799E-01,8.292715E-02,1.591115E+04,7.283378E+02,5.376130E-01,5.136262E-02,2.430510E+04,1.134495E+03,8.212517E-01,8.000445E-02,1.597197E+04,9.812139E+02,5.396682E-01,6.920125E-02
00:50:00,7.966195E+03,4.888057E+03,2.693863E-01,3.445603E-01,1.152055E+04,1.084703E+04,3.895809E-01,7.646007E-01,3.983592E+04,1.177623E+04,1.347099E+00,8.300972E-01,1.692368E+04,5.290028E+02,5.718204E-01,3.770448E-02,1.124307E+04,3.134412E+02,3.798725E-01,2.238951E-02,1.677869E+04,5.103349E+02,5.669205E-01,3.642451E-02,1.123203E+04,4.084995E+02,3.794997E-01,2.887265E-02,1.805863E+04,9.739536E+02,6.101728E-01,6.868032E-02,1.193392E+04,5.993920E+02,4.032176E-01,4.226705E-02,1.793723E+04,9.321262E+02,6.060701E-01,6.573002E-02,1.196926E+04,8.487310E+02,4.044117E-01,5.985518E-02,2.438723E+04,1.143583E+03,8.240280E-01,8.064528E-02,1.591951E+04,7.065547E+02,5.378956E-01,4.982588E-02,2.431845E+04,1.103297E+03,8.217028E-01,7.780361E-02,1.598033E+04,9.514397E+02,5.399507E-01,6.710043E-02
01:00:00,7.977854E+03,4.918017E+03,2.697806E-01,3.466714E-01,1.153851E+04,1.093618E+04,3.901883E-01,7.708830E-01,3.989801E+04,1.177806E+04,1.349199E+00,8.302241E-01,1.692578E+04,5.002153E+02,5.718913E-01,3.572160E-02,1.124439E+04,2.910304E+02,3.799173E-01,2.083164E-02,1.678080E+04,4.808204E+02,5.669919E-01,3.438274E-02,1.123336E+04,3.824261E+02,3.795445E-01,2.710348E-02,1.806269E+04,9.582694E+02,6.103099E-01,6.757381E-02,1.193648E+04,5.881901E+02,4.033044E-01,4.147678E-02,1.794132E+04,9.176126E+02,6.062082E-01,6.470612E-02,1.197183E+04,8.302316E+02,4.044985E-01,5.854985E-02,2.440009E+04,1.109456E+03,8.244625E-01,7.823770E-02,1.592762E+04,6.835836E+02,5.381697E-01,4.820532E-02,2.433140E+04,1.070343E+03,8.221403E-01,7.547875E-02,1.598844E+04,9.207596E+02,5.402246E-01,6.493568E-02
01:10:00,7.989483E+03,4.962535E+03,2.701738E-01,3.498087E-01,1.155670E+04,1.103687E+04,3.908036E-01,7.779779E-01,3.995852E+04,1.179169E+04,1.351245E+00,8.311822E-01,1.692789E+04,5.002153E+02,5.719624E-01,3.572160E-02,1.124572E+04,2.910304E+02,3.799622E-01,2.083164E-02,1.678292E+04,4.808204E+02,5.670633E-01,3.438274E-02,1.123469E+04,3.824261E+02,3.795894E-01,2.710348E-02,1.806679E+04,9.458987E+02,6.104486E-01,6.670088E-02,1.193908E+04,5.790615E+02,4.033922E-01,4.083267E-02,1.794545E+04,9.064357E+02,6.063481E-01,6.391744E-02,1.197442E+04,8.140650E+02,4.045863E-01,5.740901E-02,2.441261E+04,1.078787E+03,8.248856E-01,7.607391E-02,1.593551E+04,6.627864E+02,5.384364E-01,4.673804E-02,2.434400E+04,1.040859E+03,8.225661E-01,7.339864E-02,1.599633E+04,8.925491E+02,5.404912E-01,6.294512E-02
01:20:00,8.000940E+03,5.004525E+03,2.705613E-01,3.527678E-01,1.157479E+04,1.113228E+04,3.914153E-01,7.847014E-01,4.001733E+04,1.180048E+04,1.353234E+00,8.317994E-01,1.692996E+04,4.737577E+02,5.720325E-01,3.388947E-02,1.124703E+04,2.701955E+02,3.800064E-01,1.937623E-02,1.678500E+04,4.539143E+02,5.671339E-01,3.251251E-02,1.123600E+04,3.597368E+02,3.796337E-01,2.555763E-02,1.807087E+04,9.335018E+02,6.105864E-01,6.582619E-02,1.194166E+04,5.699099E+02,4.034795E-01,4.018699E-02,1.794957E+04,8.952486E+02,6.064870E-01,6.312811E-02,1.197701E+04,7.981337E+02,4.046735E-01,5.628486E-02,2.442476E+04,1.048270E+03,8.252961E-01,7.392096E-02,1.594317E+04,6.420874E+02,5.386953E-01,4.527778E-02,2.435622E+04,1.011533E+03,8.229793E-01,7.132978E-02,1.600398E+04,8.647262E+02,5.407499E-01,6.098203E-02
01:30:00,8.012228E+03,5.044169E+03,2.709430E-01,3.555616E-01,1.159277E+04,1.122305E+04,3.920234E-01,7.910973E-01,4.007451E+04,1.180520E+04,1.355167E+00,8.321301E-01,1.693201E+04,4.737577E+02,5.721017E-01,3.388947E-02,1.124832E+04,2.701955E+02,3.800501E-01,1.937623E-02,1.678706E+04,4.539143E+02,5.672035E-01,3.251251E-02,1.123729E+04,3.597368E+02,3.796774E-01,2.555763E-02,1.807492E+04,9.213519E+02,6.107233E-01,6.496891E-02,1.194423E+04,5.609220E+02,4.035661E-01,3.955286E-02,1.795365E+04,8.843192E+02,6.066251E-01,6.235695E-02,1.197957E+04,7.826181E+02,4.047602E-01,5.519005E-02,2.443655E+04,1.018205E+03,8.256947E-01,7.179996E-02,1.595061E+04,6.216903E+02,5.389466E-01,4.383885E-02,2.436809E+04,9.826618E+02,8.233804E-01,6.929300E-02,1.601141E+04,8.374847E+02,5.410010E-01,5.906001E-02
01:40:00,8.023349E+03,5.081825E+03,2.713191E-01,3.582153E-01,1.161064E+04,1.130988E+04,3.926276E-01,7.972162E-01,4.013012E+04,1.180672E+04,1.357048E+00,8.322359E-01,1.693403E+04,4.475051E+02,5.721699E-01,3.206330E-02,1.124960E+04,2.522287E+02,3.800932E-01,1.811987E-02,1.678910E+04,4.266553E+02,5.672722E-01,3.060873E-02,1.123857E+04,3.383402E+02,3.797205E-01,2.409410E-02,1.807894E+04,9.097019E+02,6.108592E-01,6.414690E-02,1.194678E+04,5.522689E+02,4.036522E-01,3.894236E-02,1.795771E+04,8.738954E+02,6.067621E-01,6.162146E-02,1.198212E+04,7.676829E+02,4.048462E-01,5.413622E-02,2.444801E+04,9.888729E+02,8.260819E-01,6.973070E-02,1.595783E+04,6.017830E+02,5.391907E-01,4.243451E-02,2.437962E+04,9.545203E+02,8.237700E-01,6.730777E-02,1.601863E+04,8.110025E+02,5.412449E-01,5.719162E-02
01:50:00,8.034304E+03,5.117750E+03,2.716895E-01,3.607470E-01,1.162839E+04,1.139335E+04,3.932279E-01,8.030985E-01,4.018422E+04,1.180576E+04,1.358877E+00,8.321665E-01,1.693602E+04,4.475051E+02,5.722373E-01,3.206330E-02,1.125086E+04,2.522287E+02,3.801358E-01,1.811987E-02,1.679110E+04,4.266553E+02,5.673400E-01,3.060873E-02,1.123983E+04,3.383402E+02,3.797630E-01,2.409410E-02,1.808294E+04,8.987526E+02,6.109942E-01,6.337434E-02,1.194930E+04,5.440866E+02,4.037377E-01,3.836508E-02,1.796173E+04,8.641739E+02,6.068982E-01,6.093552E-02,1.198464E+04,7.534556E+02,4.049317E-01,5.313235E-02,2.445914E+04,9.604975E+02,8.264581E-01,6.772898E-02,1.596485E+04,5.825158E+02,5.394278E-01,4.107535E-02,2.439082E+04,9.273298E+02,8.241486E-01,6.538965E-02,1.602565E+04,7.854195E+02,5.414819E-01,5.538673E-02
02:00:00,8.045097E+03,5.152215E+03,2.720545E-01,3.631758E-01,1.164603E+04,1.147392E+04,3.938243E-01,8.087765E-01,4.023689E+04,1.180288E+04,1.360658E+00,8.319622E-01,1.693799E+04,4.225116E+02,5.723037E-01,3.031688E-02,1.125210E+04,2.364959E+02,3.801777E-01,1.701696E-02,1.679308E+04,4.029426E+02,5.674069E-01,2.894892E-02,1.124107E+04,3.187617E+02,3.798050E-01,2.274934E-02,1.808690E+04,8.886650E+02,6.111283E-01,6.266257E-02,1.195181E+04,5.364841E+02,4.038225E-01,3.782870E-02,1.796573E+04,8.553121E+02,6.070334E-01,6.031023E-02,1.198715E+04,7.400358E+02,4.050165E-01,5.218548E-02,2.446997E+04,9.332605E+02,8.268238E-01,6.580762E-02,1.597167E+04,5.640101E+02,5.396584E-01,3.976996E-02,2.440171E+04,9.012686E+02,8.245166E-01,6.355126E-02,1.603246E+04,7.608462E+02,5.417123E-01,5.365312E-02
02:10:00,8.055730E+03,5.185253E+03,2.724141E-01,3.655037E-01,1.166355E+04,1.155191E+04,3.944167E-01,8.142725E-01,4.028818E+04,1.179852E+04,1.362393E+00,8.316539E-01,1.693993E+04,4.225116E+02,5.723693E-01,3.031688E-02,1.125332E+04,2.364959E+02,3.802191E-01,1.701696E-02,1.679503E+04,4.029426E+02,5.674729E-01,2.894892E-02,1.124229E+04,3.187617E+02,3.798464E-01,2.274934E-02,1.809084E+04,8.782058E+02,6.112613E-01,6.192405E-02,1.195431E+04,5.286776E+02,4.039067E-01,3.727764E-02,1.796970E+04,8.460880E+02,6.071675E-01,5.965888E-02,1.198965E+04,7.265499E+02,4.051007E-01,5.123348E-02,2.448049E+04,9.059613E+02,8.271796E-01,6.388137E-02,1.597831E+04,5.455024E+02,5.398826E-01,3.846415E-02,2.441230E+04,8.751480E+02,8.248745E-01,6.170820E-02,1.603909E+04,7.364307E+02,5.419364E-01,5.193020E-02
02:20:00,8.066206E+03,5.217279E+03,2.727683E-01,3.677602E-01,1.168095E+04,1.162767E+04,3.950051E-01,8.196112E-01,4.033814E+04,1.179305E+04,1.364082E+00,8.312675E-01,1.694184E+04,3.907557E+02,5.724340E-01,2.795094E-02,1.125453E+04,2.146597E+02,3.802600E-01,1.538658E-02,1.679696E+04,3.714577E+02,5.675380E-01,2.659401E-02,1.124350E+04,2.944994E+02,3.798872E-01,2.099012E-02,1.809475E+04,8.682163E+02,6.113934E-01,6.121812E-02,1.195678E+04,5.211809E+02,4.039903E-01,3.674813E-02,1.797364E+04,8.373258E+02,6.073007E-01,5.903959E-02,1.199212E+04,7.135919E+02,4.051842E-01,5.031824E-02,2.449073E+04,8.794250E+02,8.275257E-01,6.200849E-02,1.598476E+04,5.274973E+02,5.401007E-01,3.719354E-02,2.442261E+04,8.497787E+02,8.252226E-01,5.991771E-02,1.604554E+04,7.127522E+02,5.421544E-01,5.025889E-02
02:30:00,8.076527E+03,5.248318E+03,2.731174E-01,3.699470E-01,1.169823E+04,1.170139E+04,3.955895E-01,8.248066E-01,4.038682E+04,1.178667E+04,1.365728E+00,8.308164E-01,1.694373E+04,3.907557E+02,5.724978E-01,2.795094E-02,1.125573E+04,2.146597E+02,3.803003E-01,1.538658E-02,1.679886E+04,3.714577E+02,5.676022E-01,2.659401E-02,1.124469E+04,2.944994E+02,3.799275E-01,2.099012E-02,1.809863E+04,8.586462E+02,6.115244E-01,6.054181E-02,1.195923E+04,5.139723E+02,4.040732E-01,3.623897E-02,1.797755E+04,8.289747E+02,6.074328E-01,5.844933E-02,1.199457E+04,7.011224E+02,4.052672E-01,4.943750E-02,2.450070E+04,8.536008E+02,8.278625E-01,6.018593E-02,1.599104E+04,5.099722E+02,5.403130E-01,3.595686E-02,2.443264E+04,8.251097E+02,8.255615E-01,5.817670E-02,1.605182E+04,6.897692E+02,5.423665E-01,4.863673E-02
02:40:00,8.086697E+03,5.278502E+03,2.734613E-01,3.720737E-01,1.171539E+04,1.177325E+04,3.961697E-01,8.298706E-01,4.043427E+04,1.177953E+04,1.367333E+00,8.303125E-01,1.694559E+04,3.608258E+02,5.725608E-01,2.570633E-02,1.125690E+04,1.937652E+02,3.803400E-01,1.381815E-02,1.680074E+04,3.417600E+02,5.676656E-01,2.435859E-02,1.124587E+04,2.709263E+02,3.799673E-01,1.926744E-02,1.810248E+04,8.495320E+02,6.116545E-01,5.989770E-02,1.196167E+04,5.070784E+02,4.041555E-01,3.575203E-02,1.798144E+04,8.210701E+02,6.075640E-01,5.789060E-02,1.199701E+04,6.891538E+02,4.053495E-01,4.859217E-02,2.451041E+04,8.285230E+02,8.281905E-01,5.841611E-02,1.599716E+04,4.929517E+02,5.405197E-01,3.475584E-02,2.444240E+04,8.011746E+02,8.258915E-01,5.648755E-02,1.605793E+04,6.674918E+02,5.425731E-01,4.706443E-02
02:50:00,8.096717E+03,5.307887E+03,2.738001E-01,3.741441E-01,1.173243E+04,1.184338E+04,3.967459E-01,8.348127E-01,4.048054E+04,1.177179E+04,1.368898E+00,8.297659E-01,1.694743E+04,3.608258E+02,5.726229E-01,2.570633E-02,1.125806E+04,1.937652E+02,3.803793E-01,1.381815E-02,1.680259E+04,3.417600E+02,5.677282E-01,2.435859E-02,1.124703E+04,2.709263E+02,3.800065E-01,1.926744E-02,1.810630E+04,8.409179E+02,6.117836E-01,5.928891E-02,1.196409E+04,5.005292E+02,4.042372E-01,3.528944E-02,1.798529E+04,8.136550E+02,6.076942E-01,5.736643E-02,1.199943E+04,6.777065E+02,4.054312E-01,4.778366E-02,2.451986E+04,8.042350E+02,8.285100E-01,5.670210E-02,1.600312E+04,4.764651E+02,5.407210E-01,3.359253E-02,2.445191E+04,7.780157E+02,8.262129E-01,5.485324E-02,1.606389E+04,6.459386E+02,5.427743E-01,4.554332E-02
03:00:00,8.106591E+03,5.336569E+03,2.741340E-01,3.761650E-01,1.174934E+04,1.191188E+04,3.973180E-01,8.396409E-01,4.052567E+04,1.176356E+04,1.370424E+00,8.291854E-01,1.694925E+04,3.323144E+02,5.726842E-01,2.355493E-02,1.125921E+04,1.736759E+02,3.804180E-01,1.230254E-02,1.680441E+04,3.134749E+02,5.677899E-01,2.221681E-02,1.124818E+04,2.481853E+02,3.800452E-01,1.759255E-02,1.811009E+04,8.328416E+02,6.119117E-01,5.871809E-02,1.196649E+04,4.943505E+02,4.043183E-01,3.485300E-02,1.798911E+04,8.067658E+02,6.078233E-01,5.687939E-02,1.200182E+04,6.667969E+02,4.055122E-01,4.701313E-02,2.452907E+04,7.807744E+02,8.288213E-01,5.504653E-02,1.600892E+04,4.605378E+02,5.409172E-01,3.246873E-02,2.446117E+04,7.556698E+02,8.265260E-01,5.327634E-02,1.606969E+04,6.251254E+02,5.429703E-01,4.407448E-02
03:10:00,8.116321E+03,5.364719E+03,2.744630E-01,3.781488E-01,1.176614E+04,1.197891E+04,3.978859E-01,8.443649E-01,4.056969E+04,1.175499E+04,1.371912E+00,8.285808E-01,1.695104E+04,3.323144E+02,5.727447E-01,2.355493E-02,1.126034E+04,1.736759E+02,3.804562E-01,1.230254E-02,1.680622E+04,3.134749E+02,5.678508E-01,2.221681E-02,1.124931E+04,2.481853E+02,3.800834E-01,1.759255E-02,1.811385E+04,8.251508E+02,6.120388E-01,5.817510E-02,1.196887E+04,4.884057E+02,4.043987E-01,3.443343E-02,1.799290E+04,8.002378E+02,6.079515E-01,5.641843E-02,1.200420E+04,6.563542E+02,4.055926E-01,4.627612E-02,2.453805E+04,7.579678E+02,8.291247E-01,5.343776E-02,1.601458E+04,4.450203E+02,5.411083E-01,3.137422E-02,2.447021E+04,7.339525E+02,8.268312E-01,5.174442E-02,1.607534E+04,6.049647E+02,5.431613E-01,4.265227E-02
03:20:00,8.125909E+03,5.392171E+03,2.747873E-01,3.800835E-01,1.178281E+04,1.204444E+04,3.984497E-01,8.489838E-01,4.061266E+04,1.174603E+04,1.373365E+00,8.279496E-01,1.695280E+04,3.131201E+02,5.728045E-01,2.219116E-02,1.126145E+04,1.605351E+02,3.804939E-01,1.136581E-02,1.680800E+04,2.950568E+02,5.679110E-01,2.090674E-02,1.125042E+04,2.308292E+02,3.801211E-01,1.636390E-02,1.811758E+04,8.170914E+02,6.121649E-01,5.760670E-02,1.197123E+04,4.822419E+02,4.044785E-01,3.399875E-02,1.799666E+04,7.933332E+02,6.080787E-01,5.593147E-02,1.200656E+04,6.458233E+02,4.056724E-01,4.553343E-02,2.454680E+04,7.350675E+02,8.294206E-01,5.182295E-02,1.602010E+04,4.294632E+02,5.412947E-01,3.027724E-02,2.447901E+04,7.121328E+02,8.271287E-01,5.020583E-02,1.608085E+04,5.849075E+02,5.433476E-01,4.123787E-02
03:30:00,8.135359E+03,5.418994E+03,2.751068E-01,3.819741E-01,1.179936E+04,1.210854E+04,3.990093E-01,8.535017E-01,4.065459E+04,1.173667E+04,1.374783E+00,8.272895E-01,1.695455E+04,3.131201E+02,5.728634E-01,2.219116E-02,1.126256E+04,1.605351E+02,3.805311E-01,1.136581E-02,1.680975E+04,2.950568E+02,5.679703E-01,2.090674E-02,1.125152E+04,2.308292E+02,3.801583E-01,1.636390E-02,1.812128E+04,8.087976E+02,6.122900E-01,5.702179E-02,1.197357E+04,4.759379E+02,4.045577E-01,3.355419E-02,1.800040E+04,7.861839E+02,6.082048E-01,5.542727E-02,1.200891E+04,6.352833E+02,4.057516E-01,4.479011E-02,2.455534E+04,7.121883E+02,8.297091E-01,5.020965E-02,1.602547E+04,4.139333E+02,5.414765E-01,2.918219E-02,2.448760E+04,6.903245E+02,8.274189E-01,4.866805E-02,1.608623E+04,5.650193E+02,5.435292E-01,3.983541E-02
