Time,BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,1.403417E+04,2.073955E+04,4.745823E-01,1.461919E+00,1.876121E+04,3.897330E+04,6.344324E-01,2.747225E+00,2.111511E+05,4.084841E+05,7.140326E+00,2.879401E+01,1.008452E+05,3.998005E+04,3.410200E+00,2.818184E+00,2.755340E+04,3.470921E+03,9.309958E-01,2.448247E-01,1.833674E+04,2.344205E+03,6.195653E-01,1.653540E-01,2.730265E+04,3.119709E+03,9.225221E-01,2.200445E-01,1.831523E+04,2.926462E+03,6.188386E-01,2.064377E-01,2.989426E+05,3.433545E+04,1.010096E+01,2.421872E+00,1.968564E+05,2.318026E+04,6.651462E+00,1.635068E+00,2.975610E+05,3.141342E+04,1.005427E+01,2.215706E+00,1.990133E+05,3.022870E+04,6.724341E+00,2.132394E+00,4.044015E+04,3.188021E+03,1.366469E+00,2.248620E-01,2.641970E+04,2.159634E+03,8.927043E-01,1.523296E-01,4.036682E+04,2.934551E+03,1.363989E+00,2.069788E-01,2.671546E+04,2.819900E+03,9.026981E-01,1.989159E-01
00:20:00,1.403192E+04,2.091884E+04,4.745059E-01,1.474555E+00,1.876030E+04,3.938287E+04,6.344018E-01,2.776087E+00,2.111413E+05,4.144971E+05,7.139994E+00,2.921777E+01,1.010206E+05,4.030735E+04,3.416131E+00,2.841247E+00,2.755347E+04,3.470138E+03,9.309978E-01,2.447696E-01,1.833678E+04,2.341130E+03,6.195667E-01,1.651370E-01,2.730270E+04,3.123165E+03,9.225238E-01,2.202887E-01,1.831527E+04,2.915186E+03,6.188399E-01,2.056414E-01,2.989446E+05,3.446612E+04,1.010103E+01,2.431095E+00,1.968577E+05,2.324804E+04,6.651507E+00,1.639851E+00,2.975628E+05,3.158775E+04,1.005433E+01,2.228011E+00,1.990146E+05,3.011976E+04,6.724386E+00,2.124699E+00,4.046088E+04,3.166925E+03,1.367170E+00,2.233740E-01,2.643312E+04,2.144285E+03,8.931580E-01,1.512468E-01,4.038761E+04,2.918020E+03,1.364692E+00,2.058130E-01,2.672886E+04,2.786172E+03,9.031510E-01,1.965355E-01
00:30:00,1.402969E+04,2.110416E+04,4.744308E-01,1.487615E+00,1.875944E+04,3.975023E+04,6.343727E-01,2.801973E+00,2.111319E+05,4.200354E+05,7.139675E+00,2.960807E+01,1.011897E+05,4.059053E+04,3.421849E+00,2.861200E+00,2.755353E+04,3.461409E+03,9.310000E-01,2.441528E-01,1.833682E+04,2.332740E+03,6.195681E-01,1.645443E-01,2.730275E+04,3.118867E+03,9.225256E-01,2.199849E-01,1.831531E+04,2.898253E+03,6.188414E-01,2.044451E-01,2.989465E+05,3.451587E+04,1.010109E+01,2.434597E+00,1.968590E+05,2.326113E+04,6.651551E+00,1.640767E+00,2.975646E+05,3.168289E+04,1.005439E+01,2.234719E+00,1.990159E+05,2.995704E+04,6.724430E+00,2.113203E+00,4.048080E+04,3.138422E+03,1.367843E+00,2.213624E-01,2.644601E+04,2.123915E+03,8.935936E-01,1.498090E-01,4.040757E+04,2.894223E+03,1.365367E+00,2.041338E-01,2.674173E+04,2.747636E+03,9.035858E-01,1.938152E-01
00:40:00,1.402751E+04,2.128712E+04,4.743569E-01,1.500510E+00,1.875861E+04,4.008412E+04,6.343446E-01,2.825499E+00,2.111226E+05,4.251752E+05,7.139362E+00,2.997027E+01,1.013527E+05,4.083687E+04,3.427360E+00,2.878555E+00,2.755359E+04,3.446806E+03,9.310022E-01,2.431209E-01,1.833686E+04,2.320434E+03,6.195695E-01,1.636748E-01,2.730281E+04,3.108804E+03,9.225274E-01,2.192738E-01,1.831535E+04,2.877189E+03,6.188428E-01,2.029569E-01,2.989484E+05,3.450304E+04,1.010116E+01,2.433677E+00,1.968602E+05,2.323202E+04,6.651593E+00,1.638702E+00,2.975663E+05,3.171653E+04,1.005445E+01,2.237081E+00,1.990172E+05,2.975424E+04,6.724473E+00,2.098873E+00,4.049992E+04,3.104283E+03,1.368489E+00,2.189526E-01,2.645839E+04,2.099732E+03,8.940118E-01,1.481019E-01,4.042674E+04,2.864871E+03,1.366014E+00,2.020620E-01,2.675408E+04,2.705599E+03,9.040031E-01,1.908475E-01
00:50:00,1.402536E+04,2.146786E+04,4.742842E-01,1.513248E+00,1.875779E+04,4.039115E+04,6.343171E-01,2.847133E+00,2.111135E+05,4.299759E+05,7.139053E+00,3.030857E+01,1.015098E+05,4.105209E+04,3.432673E+00,2.893717E+00,2.755366E+04,3.427887E+03,9.310043E-01,2.417841E-01,1.833690E+04,2.305261E+03,6.195709E-01,1.626028E-01,2.730286E+04,3.094479E+03,9.225292E-01,2.182616E-01,1.831539E+04,2.853137E+03,6.188442E-01,2.012576E-01,2.989501E+05,3.444166E+04,1.010122E+01,2.429327E+00,1.968614E+05,2.317027E+04,6.651634E+00,1.634331E+00,2.975680E+05,3.170223E+04,1.005451E+01,2.236055E+00,1.990184E+05,2.952168E+04,6.724513E+00,2.082441E+00,4.051828E+04,3.065862E+03,1.369109E+00,2.162404E-01,2.647027E+04,2.072661E+03,8.944133E-01,1.461908E-01,4.044515E+04,2.831275E+03,1.366637E+00,1.996904E-01,2.676594E+04,2.661049E+03,9.044038E-01,1.877023E-01
01:00:00,1.402325E+04,2.164636E+04,4.742127E-01,1.525828E+00,1.875700E+04,4.067637E+04,6.342901E-01,2.867229E+00,2.111043E+05,4.344842E+05,7.138744E+00,3.062626E+01,1.016613E+05,4.124072E+04,3.437796E+00,2.907005E+00,2.755372E+04,3.405831E+03,9.310063E-01,2.402257E-01,1.833694E+04,2.288016E+03,6.195723E-01,1.613845E-01,2.730291E+04,3.077035E+03,9.225309E-01,2.170290E-01,1.831543E+04,2.826956E+03,6.188455E-01,1.994081E-01,2.989518E+05,3.434248E+04,1.010127E+01,2.422307E+00,1.968626E+05,2.308320E+04,6.651672E+00,1.628171E+00,2.975696E+05,3.165042E+04,1.005456E+01,2.232381E+00,1.990195E+05,2.926723E+04,6.724552E+00,2.064464E+00,4.053592E+04,3.024197E+03,1.369705E+00,2.132991E-01,2.648168E+04,2.043410E+03,8.947988E-01,1.441257E-01,4.046283E+04,2.794443E+03,1.367234E+00,1.970905E-01,2.677732E+04,2.614735E+03,9.047886E-01,1.844327E-01
01:10:00,1.402509E+04,2.185683E+04,4.742752E-01,1.540661E+00,1.877439E+04,4.100847E+04,6.348782E-01,2.890629E+00,2.113069E+05,4.393972E+05,7.145593E+00,3.097247E+01,1.018074E+05,4.145444E+04,3.442738E+00,2.922061E+00,2.755618E+04,3.390614E+03,9.310895E-01,2.391496E-01,1.833853E+04,2.275188E+03,6.196258E-01,1.604776E-01,2.730538E+04,3.066410E+03,9.226145E-01,2.162773E-01,1.831702E+04,2.805230E+03,6.188991E-01,1.978728E-01,2.989800E+05,3.430537E+04,1.010222E+01,2.419664E+00,1.968808E+05,2.303584E+04,6.652287E+00,1.624812E+00,2.975978E+05,3.166076E+04,1.005551E+01,2.233089E+00,1.990377E+05,2.905664E+04,6.725166E+00,2.049581E+00,4.055286E+04,2.987227E+03,1.370278E+00,2.106889E-01,2.649264E+04,2.017153E+03,8.951692E-01,1.422718E-01,4.047982E+04,2.762284E+03,1.367808E+00,1.948199E-01,2.678826E+04,2.571876E+03,9.051582E-01,1.814068E-01
01:20:00,1.402695E+04,2.206577E+04,4.743380E-01,1.555387E+00,1.879168E+04,4.132738E+04,6.354630E-01,2.913100E+00,2.115082E+05,4.441022E+05,7.152402E+00,3.130403E+01,1.019484E+05,4.165006E+04,3.447506E+00,2.935843E+00,2.755862E+04,3.375310E+03,9.311720E-01,2.380676E-01,1.834010E+04,2.262332E+03,6.196790E-01,1.595691E-01,2.730784E+04,3.055671E+03,9.226975E-01,2.155177E-01,1.831859E+04,2.783513E+03,6.189523E-01,1.963385E-01,2.990078E+05,3.426048E+04,1.010317E+01,2.416473E+00,1.968988E+05,2.298327E+04,6.652896E+00,1.621086E+00,2.976258E+05,3.166308E+04,1.005646E+01,2.233232E+00,1.990557E+05,2.884497E+04,6.725775E+00,2.034625E+00,4.056915E+04,2.949991E+03,1.370829E+00,2.080602E-01,2.650317E+04,1.990710E+03,8.955251E-01,1.404050E-01,4.049615E+04,2.729811E+03,1.368360E+00,1.925274E-01,2.679877E+04,2.529308E+03,9.055133E-01,1.784018E-01
01:30:00,1.402882E+04,2.227301E+04,4.744012E-01,1.569992E+00,1.880888E+04,4.163435E+04,6.360445E-01,2.934731E+00,2.117084E+05,4.486118E+05,7.159169E+00,3.162183E+01,1.020845E+05,4.182920E+04,3.452109E+00,2.948464E+00,2.756105E+04,3.360348E+03,9.312540E-01,2.370099E-01,1.834167E+04,2.249740E+03,6.197318E-01,1.586792E-01,2.731028E+04,3.045237E+03,9.227799E-01,2.147798E-01,1.832016E+04,2.762119E+03,6.190051E-01,1.948270E-01,2.990355E+05,3.421194E+04,1.010410E+01,2.413026E+00,1.969167E+05,2.292831E+04,6.653500E+00,1.617194E+00,2.976535E+05,3.166140E+04,1.005740E+01,2.233093E+00,1.990736E+05,2.863515E+04,6.726378E+00,2.019800E+00,4.058482E+04,2.912927E+03,1.371358E+00,2.054436E-01,2.651329E+04,1.964378E+03,8.958672E-01,1.385461E-01,4.051185E+04,2.697450E+03,1.368891E+00,1.902430E-01,2.680887E+04,2.487333E+03,9.058547E-01,1.754387E-01
01:40:00,1.403070E+04,2.247864E+04,4.744648E-01,1.584485E+00,1.882598E+04,4.193108E+04,6.366227E-01,2.955641E+00,2.119073E+05,4.529444E+05,7.165896E+00,3.192717E+01,1.022160E+05,4.199398E+04,3.456554E+00,2.960073E+00,2.756345E+04,3.346129E+03,9.313354E-01,2.360047E-01,1.834322E+04,2.237682E+03,6.197843E-01,1.578270E-01,2.731270E+04,3.035504E+03,9.228617E-01,2.140913E-01,1.832171E+04,2.741337E+03,6.190575E-01,1.933590E-01,2.990629E+05,3.416378E+04,1.010503E+01,2.409607E+00,1.969344E+05,2.287371E+04,6.654098E+00,1.613326E+00,2.976810E+05,3.165966E+04,1.005833E+01,2.232952E+00,1.990913E+05,2.842995E+04,6.726977E+00,2.005304E+00,4.059988E+04,2.876457E+03,1.371867E+00,2.028692E-01,2.652303E+04,1.938446E+03,8.961962E-01,1.367155E-01,4.052695E+04,2.665618E+03,1.369401E+00,1.879959E-01,2.681858E+04,2.446238E+03,9.061829E-01,1.725378E-01
01:50:00,1.403259E+04,2.268274E+04,4.745287E-01,1.598870E+00,1.884298E+04,4.221891E+04,6.371976E-01,2.975925E+00,2.121050E+05,4.571153E+05,7.172582E+00,3.222111E+01,1.023429E+05,4.214617E+04,3.460847E+00,2.970796E+00,2.756585E+04,3.332968E+03,9.314162E-01,2.350743E-01,1.834476E+04,2.226369E+03,6.198364E-01,1.570276E-01,2.731510E+04,3.026779E+03,9.229430E-01,2.134741E-01,1.832325E+04,2.721396E+03,6.191096E-01,1.919503E-01,2.990901E+05,3.411928E+04,1.010594E+01,2.406447E+00,1.969519E+05,2.282168E+04,6.654692E+00,1.609642E+00,2.977083E+05,3.166107E+04,1.005925E+01,2.233033E+00,1.991089E+05,2.823160E+04,6.727570E+00,1.991292E+00,4.061438E+04,2.840927E+03,1.372357E+00,2.003612E-01,2.653239E+04,1.913146E+03,8.965127E-01,1.349296E-01,4.054148E+04,2.634652E+03,1.369892E+00,1.858101E-01,2.682792E+04,2.406252E+03,9.064986E-01,1.697155E-01
02:00:00,1.403449E+04,2.288536E+04,4.745929E-01,1.613151E+00,1.885988E+04,4.249892E+04,6.377692E-01,2.995659E+00,2.123015E+05,4.611372E+05,7.179228E+00,3.250457E+01,1.024656E+05,4.228729E+04,3.464995E+00,2.980740E+00,2.756822E+04,3.321112E+03,9.314965E-01,2.342361E-01,1.834629E+04,2.215968E+03,6.198881E-01,1.562926E-01,2.731749E+04,3.019309E+03,9.230237E-01,2.129455E-01,1.832478E+04,2.702471E+03,6.191613E-01,1.906136E-01,2.991170E+05,3.408112E+04,1.010686E+01,2.403736E+00,1.969694E+05,2.277405E+04,6.655281E+00,1.606268E+00,2.977354E+05,3.166828E+04,1.006017E+01,2.233524E+00,1.991263E+05,2.804189E+04,6.728158E+00,1.977891E+00,4.062833E+04,2.806625E+03,1.372829E+00,1.979399E-01,2.654140E+04,1.888671E+03,8.968171E-01,1.332021E-01,4.055547E+04,2.604836E+03,1.370365E+00,1.837055E-01,2.683691E+04,2.367562E+03,9.068024E-01,1.669847E-01
02:10:00,1.403640E+04,2.308656E+04,4.746575E-01,1.627331E+00,1.887669E+04,4.277195E+04,6.383375E-01,3.014901E+00,2.124968E+05,4.650210E+05,7.185833E+00,3.277829E+01,1.025841E+05,4.241866E+04,3.469004E+00,2.989997E+00,2.757058E+04,3.309562E+03,9.315762E-01,2.334195E-01,1.834781E+04,2.205811E+03,6.199394E-01,1.555749E-01,2.731986E+04,3.012091E+03,9.231039E-01,2.124349E-01,1.832630E+04,2.683904E+03,6.192126E-01,1.893023E-01,2.991437E+05,3.403931E+04,1.010776E+01,2.400769E+00,1.969866E+05,2.272419E+04,6.655864E+00,1.602738E+00,2.977622E+05,3.167129E+04,1.006107E+01,2.233720E+00,1.991435E+05,2.785407E+04,6.728741E+00,1.964625E+00,4.064176E+04,2.772560E+03,1.373283E+00,1.955356E-01,2.655007E+04,1.864367E+03,8.971102E-01,1.314867E-01,4.056893E+04,2.575182E+03,1.370820E+00,1.816125E-01,2.684556E+04,2.329497E+03,9.070948E-01,1.642981E-01
02:20:00,1.403832E+04,2.328634E+04,4.747224E-01,1.641412E+00,1.889339E+04,4.303866E+04,6.389025E-01,3.033698E+00,2.126910E+05,4.687756E+05,7.192398E+00,3.304292E+01,1.026987E+05,4.254119E+04,3.472880E+00,2.998632E+00,2.757292E+04,3.298429E+03,9.316553E-01,2.326326E-01,1.834932E+04,2.195974E+03,6.199904E-01,1.548798E-01,2.732222E+04,3.005238E+03,9.231835E-01,2.119500E-01,1.832781E+04,2.665774E+03,6.192636E-01,1.880219E-01,2.991703E+05,3.399506E+04,1.010865E+01,2.397630E+00,1.970038E+05,2.267296E+04,6.656443E+00,1.599113E+00,2.977889E+05,3.167137E+04,1.006197E+01,2.233711E+00,1.991606E+05,2.766887E+04,6.729320E+00,1.951545E+00,4.065470E+04,2.738846E+03,1.373720E+00,1.931562E-01,2.655842E+04,1.840317E+03,8.973924E-01,1.297893E-01,4.058190E+04,2.545812E+03,1.371258E+00,1.795397E-01,2.685389E+04,2.292119E+03,9.073763E-01,1.616603E-01
02:30:00,1.404024E+04,2.348473E+04,4.747875E-01,1.655394E+00,1.891000E+04,4.329955E+04,6.394643E-01,3.052086E+00,2.128840E+05,4.724086E+05,7.198924E+00,3.329899E+01,1.028096E+05,4.265556E+04,3.476629E+00,3.006692E+00,2.757524E+04,3.287816E+03,9.317339E-01,2.318824E-01,1.835081E+04,2.186524E+03,6.200410E-01,1.542122E-01,2.732456E+04,2.998851E+03,9.232625E-01,2.114982E-01,1.832930E+04,2.648154E+03,6.193142E-01,1.867776E-01,2.991965E+05,3.394968E+04,1.010954E+01,2.394413E+00,1.970207E+05,2.262127E+04,6.657017E+00,1.595456E+00,2.978153E+05,3.166983E+04,1.006286E+01,2.233587E+00,1.991776E+05,2.748708E+04,6.729893E+00,1.938707E+00,4.066717E+04,2.705599E+03,1.374141E+00,1.908098E-01,2.656646E+04,1.816599E+03,8.976642E-01,1.281154E-01,4.059439E+04,2.516845E+03,1.371680E+00,1.774953E-01,2.686191E+04,2.255496E+03,9.076474E-01,1.590757E-01
02:40:00,1.404218E+04,2.368171E+04,4.748530E-01,1.669278E+00,1.892652E+04,4.355501E+04,6.400227E-01,3.070091E+00,2.130758E+05,4.759266E+05,7.205410E+00,3.354694E+01,1.029168E+05,4.276238E+04,3.480255E+00,3.014219E+00,2.757755E+04,3.277804E+03,9.318119E-01,2.311748E-01,1.835230E+04,2.177515E+03,6.200912E-01,1.535757E-01,2.732688E+04,2.993013E+03,9.233410E-01,2.110851E-01,1.833079E+04,2.631101E+03,6.193645E-01,1.855734E-01,2.992226E+05,3.390429E+04,1.011042E+01,2.391196E+00,1.970376E+05,2.256987E+04,6.657586E+00,1.591820E+00,2.978415E+05,3.166776E+04,1.006375E+01,2.233428E+00,1.991944E+05,2.730936E+04,6.730462E+00,1.926158E+00,4.067918E+04,2.672919E+03,1.374547E+00,1.885035E-01,2.657421E+04,1.793281E+03,8.979261E-01,1.264698E-01,4.060643E+04,2.488378E+03,1.372087E+00,1.754863E-01,2.686964E+04,2.219682E+03,9.079086E-01,1.565483E-01
02:50:00,1.404411E+04,2.387729E+04,4.749182E-01,1.683063E+00,1.894251E+04,4.380538E+04,6.405634E-01,3.087738E+00,2.132617E+05,4.793354E+05,7.211698E+00,3.378721E+01,1.030189E+05,4.286221E+04,3.483708E+00,3.021255E+00,2.757979E+04,3.268459E+03,9.318875E-01,2.305142E-01,1.835374E+04,2.168991E+03,6.201399E-01,1.529735E-01,2.732913E+04,2.987788E+03,9.234170E-01,2.107154E-01,1.833223E+04,2.614661E+03,6.194131E-01,1.844125E-01,2.992479E+05,3.385987E+04,1.011128E+01,2.388048E+00,1.970539E+05,2.251941E+04,6.658138E+00,1.588251E+00,2.978668E+05,3.166615E+04,1.006461E+01,2.233301E+00,1.992107E+05,2.713626E+04,6.731013E+00,1.913935E+00,4.069059E+04,2.640895E+03,1.374933E+00,1.862436E-01,2.658157E+04,1.770424E+03,8.981748E-01,1.248568E-01,4.061787E+04,2.460502E+03,1.372474E+00,1.735191E-01,2.687698E+04,2.184725E+03,9.081567E-01,1.540815E-01
03:00:00,1.404604E+04,2.407145E+04,4.749834E-01,1.696748E+00,1.895808E+04,4.405092E+04,6.410900E-01,3.105044E+00,2.134430E+05,4.826403E+05,7.217829E+00,3.402015E+01,1.031166E+05,4.295560E+04,3.487009E+00,3.027837E+00,2.758197E+04,3.259834E+03,9.319610E-01,2.299046E-01,1.835514E+04,2.160988E+03,6.201873E-01,1.524082E-01,2.733132E+04,2.983234E+03,9.234910E-01,2.103930E-01,1.833363E+04,2.598871E+03,6.194605E-01,1.832976E-01,2.992725E+05,3.381727E+04,1.011211E+01,2.385030E+00,1.970698E+05,2.247047E+04,6.658674E+00,1.584789E+00,2.978915E+05,3.166583E+04,1.006544E+01,2.233267E+00,1.992266E+05,2.696828E+04,6.731550E+00,1.902074E+00,4.070146E+04,2.609611E+03,1.375300E+00,1.840359E-01,2.658858E+04,1.748082E+03,8.984117E-01,1.232802E-01,4.062877E+04,2.433299E+03,1.372842E+00,1.715994E-01,2.688398E+04,2.150666E+03,9.083930E-01,1.516782E-01
03:10:00,1.404797E+04,2.426416E+04,4.750488E-01,1.710331E+00,1.897339E+04,4.429185E+04,6.416078E-01,3.122026E+00,2.136214E+05,4.858458E+05,7.223861E+00,3.424609E+01,1.032105E+05,4.304304E+04,3.490185E+00,3.034000E+00,2.758410E+04,3.250767E+03,9.320332E-01,2.292639E-01,1.835652E+04,2.152728E+03,6.202338E-01,1.518247E-01,2.733347E+04,2.978185E+03,9.235637E-01,2.100359E-01,1.833501E+04,2.582955E+03,6.195070E-01,1.821739E-01,2.992966E+05,3.376491E+04,1.011292E+01,2.381324E+00,1.970854E+05,2.241535E+04,6.659201E+00,1.580893E+00,2.979158E+05,3.165527E+04,1.006626E+01,2.232511E+00,1.992422E+05,2.679753E+04,6.732076E+00,1.890018E+00,4.071187E+04,2.577897E+03,1.375652E+00,1.817981E-01,2.659529E+04,1.725481E+03,8.986385E-01,1.216853E-01,4.063921E+04,2.405607E+03,1.373195E+00,1.696454E-01,2.689067E+04,2.116713E+03,9.086191E-01,1.492823E-01
03:20:00,1.404990E+04,2.445541E+04,4.751142E-01,1.723811E+00,1.898851E+04,4.452833E+04,6.421190E-01,3.138694E+00,2.137976E+05,4.889561E+05,7.229818E+00,3.446532E+01,1.033010E+05,4.312478E+04,3.493246E+00,3.039761E+00,2.758621E+04,3.241254E+03,9.321043E-01,2.285917E-01,1.835787E+04,2.144209E+03,6.202796E-01,1.512230E-01,2.733559E+04,2.972641E+03,9.236352E-01,2.096438E-01,1.833636E+04,2.566908E+03,6.195528E-01,1.810409E-01,2.993204E+05,3.370284E+04,1.011373E+01,2.376934E+00,1.971007E+05,2.235413E+04,6.659720E+00,1.576566E+00,2.979397E+05,3.163459E+04,1.006707E+01,2.231041E+00,1.992575E+05,2.662393E+04,6.732594E+00,1.877763E+00,4.072186E+04,2.545736E+03,1.375989E+00,1.795287E-01,2.660173E+04,1.702614E+03,8.988560E-01,1.200718E-01,4.064921E+04,2.377419E+03,1.373533E+00,1.676564E-01,2.689708E+04,2.082837E+03,9.088360E-01,1.468920E-01
