Time,CORE_ZN:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_ZN:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_ZN:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_ZN:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,4.827594E+03,1.550900E+03,2.490682E-01,1.197007E-01,9.924313E+03,8.718203E+02,5.117544E-01,6.730060E-02,6.359297E+03,5.812325E+02,3.278985E-01,4.487122E-02,9.639791E+03,8.493971E+02,4.970817E-01,6.556909E-02,6.355959E+03,6.814922E+02,3.277263E-01,5.261462E-02
00:20:00,4.827635E+03,1.573266E+03,2.490703E-01,1.214283E-01,9.924371E+03,8.781732E+02,5.117574E-01,6.779157E-02,6.359335E+03,5.857330E+02,3.279004E-01,4.521893E-02,9.639849E+03,8.573271E+02,4.970846E-01,6.618185E-02,6.355997E+03,6.862334E+02,3.277283E-01,5.298088E-02
00:30:00,4.827674E+03,1.590811E+03,2.490723E-01,1.227833E-01,9.924428E+03,8.806343E+02,5.117603E-01,6.798168E-02,6.359372E+03,5.875580E+02,3.279023E-01,4.535979E-02,9.639905E+03,8.613675E+02,4.970875E-01,6.649393E-02,6.356034E+03,6.881117E+02,3.277302E-01,5.312575E-02
00:40:00,4.827711E+03,1.604401E+03,2.490743E-01,1.238325E-01,9.924482E+03,8.799348E+02,5.117631E-01,6.792747E-02,6.359408E+03,5.872139E+02,3.279041E-01,4.533297E-02,9.639958E+03,8.622311E+02,4.970903E-01,6.656045E-02,6.356069E+03,6.876670E+02,3.277320E-01,5.309103E-02
00:50:00,4.827747E+03,1.614735E+03,2.490761E-01,1.246302E-01,9.924534E+03,8.766645E+02,5.117658E-01,6.767457E-02,6.359442E+03,5.851078E+02,3.279059E-01,4.516998E-02,9.640010E+03,8.604963E+02,4.970930E-01,6.642615E-02,6.356104E+03,6.853324E+02,3.277338E-01,5.291024E-02
01:00:00,4.827783E+03,1.622396E+03,2.490779E-01,1.252213E-01,9.924585E+03,8.713110E+02,5.117684E-01,6.726070E-02,6.359475E+03,5.815752E+02,3.279076E-01,4.489676E-02,9.640061E+03,8.566433E+02,4.970956E-01,6.612818E-02,6.356137E+03,6.814637E+02,3.277355E-01,5.261089E-02
01:10:00,4.827817E+03,1.630782E+03,2.490797E-01,1.258681E-01,9.924634E+03,8.667862E+02,5.117709E-01,6.691070E-02,6.359507E+03,5.784057E+02,3.279092E-01,4.465152E-02,9.640109E+03,8.535663E+02,4.970981E-01,6.588998E-02,6.356169E+03,6.778715E+02,3.277371E-01,5.233284E-02
01:20:00,4.827849E+03,1.637598E+03,2.490814E-01,1.263936E-01,9.924681E+03,8.613779E+02,5.117733E-01,6.649253E-02,6.359537E+03,5.746128E+02,3.279108E-01,4.435818E-02,9.640155E+03,8.495508E+02,4.971005E-01,6.557939E-02,6.356199E+03,6.735792E+02,3.277387E-01,5.200079E-02
01:30:00,4.827881E+03,1.643121E+03,2.490830E-01,1.268194E-01,9.924726E+03,8.553337E+02,5.117757E-01,6.602527E-02,6.359567E+03,5.703672E+02,3.279124E-01,4.402991E-02,9.640200E+03,8.448438E+02,4.971028E-01,6.521540E-02,6.356229E+03,6.687680E+02,3.277402E-01,5.162869E-02
01:40:00,4.827912E+03,1.647603E+03,2.490846E-01,1.271646E-01,9.924771E+03,8.488733E+02,5.117780E-01,6.552590E-02,6.359596E+03,5.658190E+02,3.279139E-01,4.367828E-02,9.640244E+03,8.396640E+02,4.971050E-01,6.481492E-02,6.356258E+03,6.635971E+02,3.277417E-01,5.122885E-02
01:50:00,4.827943E+03,1.651246E+03,2.490862E-01,1.274451E-01,9.924813E+03,8.421797E+02,5.117802E-01,6.500854E-02,6.359624E+03,5.610926E+02,3.279153E-01,4.331294E-02,9.640287E+03,8.341946E+02,4.971072E-01,6.439209E-02,6.356286E+03,6.581992E+02,3.277432E-01,5.081152E-02
02:00:00,4.827972E+03,1.654220E+03,2.490877E-01,1.276740E-01,9.924855E+03,8.354061E+02,5.117823E-01,6.448505E-02,6.359651E+03,5.562923E+02,3.279167E-01,4.294192E-02,9.640328E+03,8.285891E+02,4.971093E-01,6.395880E-02,6.356313E+03,6.526852E+02,3.277446E-01,5.038527E-02
02:10:00,4.828000E+03,1.656504E+03,2.490892E-01,1.278496E-01,9.924895E+03,8.282792E+02,5.117844E-01,6.393432E-02,6.359677E+03,5.512449E+02,3.279180E-01,4.255185E-02,9.640368E+03,8.225864E+02,4.971114E-01,6.349487E-02,6.356339E+03,6.468880E+02,3.277459E-01,4.993720E-02
02:20:00,4.828028E+03,1.658212E+03,2.490906E-01,1.279809E-01,9.924934E+03,8.209026E+02,5.117864E-01,6.336435E-02,6.359703E+03,5.460207E+02,3.279194E-01,4.214816E-02,9.640406E+03,8.162918E+02,4.971134E-01,6.300845E-02,6.356364E+03,6.408830E+02,3.277472E-01,4.947312E-02
02:30:00,4.828055E+03,1.659442E+03,2.490920E-01,1.280752E-01,9.924972E+03,8.133639E+02,5.117884E-01,6.278189E-02,6.359727E+03,5.406795E+02,3.279206E-01,4.173546E-02,9.640444E+03,8.097946E+02,4.971153E-01,6.250641E-02,6.356389E+03,6.347347E+02,3.277485E-01,4.899801E-02
02:40:00,4.828081E+03,1.660275E+03,2.490933E-01,1.281389E-01,9.925009E+03,8.057371E+02,5.117903E-01,6.219267E-02,6.359751E+03,5.352714E+02,3.279219E-01,4.131762E-02,9.640481E+03,8.031704E+02,4.971172E-01,6.199459E-02,6.356413E+03,6.284972E+02,3.277497E-01,4.851604E-02
02:50:00,4.828107E+03,1.660779E+03,2.490947E-01,1.281772E-01,9.925045E+03,7.980853E+02,5.117921E-01,6.160154E-02,6.359775E+03,5.298393E+02,3.279231E-01,4.089796E-02,9.640516E+03,7.964836E+02,4.971191E-01,6.147797E-02,6.356437E+03,6.222171E+02,3.277510E-01,4.803081E-02
03:00:00,4.828131E+03,1.661012E+03,2.490959E-01,1.281946E-01,9.925080E+03,7.904624E+02,5.117939E-01,6.101269E-02,6.359797E+03,5.244197E+02,3.279242E-01,4.047928E-02,9.640551E+03,7.897898E+02,4.971208E-01,6.096084E-02,6.356459E+03,6.159341E+02,3.277521E-01,4.754539E-02
03:10:00,4.828156E+03,1.660859E+03,2.490972E-01,1.281824E-01,9.925114E+03,7.825098E+02,5.117957E-01,6.039841E-02,6.359819E+03,5.187815E+02,3.279254E-01,4.004375E-02,9.640584E+03,7.827432E+02,4.971226E-01,6.041651E-02,6.356481E+03,6.094200E+02,3.277533E-01,4.704215E-02
03:20:00,4.828179E+03,1.660363E+03,2.490984E-01,1.281436E-01,9.925147E+03,7.742632E+02,5.117974E-01,5.976145E-02,6.359841E+03,5.129490E+02,3.279265E-01,3.959323E-02,9.640617E+03,7.753816E+02,4.971242E-01,5.984788E-02,6.356503E+03,6.027015E+02,3.277544E-01,4.652315E-02
03:30:00,4.828202E+03,1.659558E+03,2.490996E-01,1.280810E-01,9.925179E+03,7.657535E+02,5.117990E-01,5.910420E-02,6.359861E+03,5.069434E+02,3.279276E-01,3.912937E-02,9.640648E+03,7.677377E+02,4.971259E-01,5.925747E-02,6.356523E+03,5.958021E+02,3.277554E-01,4.599020E-02
