Time,CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,6.074987E+03,3.255501E+03,2.054329E-01,2.294807E-01,8.139901E+03,7.795069E+03,2.752604E-01,5.494784E-01,2.644424E+04,9.721293E+03,8.942433E-01,6.852555E-01,9.836552E+03,4.179990E+02,3.325430E-01,2.952297E-02,6.532347E+03,2.582000E+02,2.208361E-01,1.824835E-02,9.690334E+03,3.909635E+02,3.275997E-01,2.766379E-02,6.521867E+03,1.728020E+02,2.204818E-01,1.218134E-02,1.062379E+04,1.047041E+03,3.591581E-01,7.381977E-02,7.004714E+03,6.652935E+02,2.368058E-01,4.690558E-02,1.049805E+04,1.004546E+03,3.549069E-01,7.082349E-02,7.038233E+03,9.199726E+02,2.379390E-01,6.486335E-02,1.481495E+04,1.420267E+03,5.008545E-01,1.001361E-01,9.638662E+03,9.029048E+02,3.258547E-01,6.365987E-02,1.472540E+04,1.376850E+03,4.978267E-01,9.707471E-02,9.696538E+03,1.167252E+03,3.278113E-01,8.229974E-02
00:20:00,6.081079E+03,3.316074E+03,2.056389E-01,2.337506E-01,8.145190E+03,7.913764E+03,2.754393E-01,5.578441E-01,2.648090E+04,9.778595E+03,8.954829E-01,6.892930E-01,9.837321E+03,4.179990E+02,3.325690E-01,2.952297E-02,6.532833E+03,2.582000E+02,2.208525E-01,1.824835E-02,9.691106E+03,3.909635E+02,3.276258E-01,2.766379E-02,6.522352E+03,1.659640E+02,2.204982E-01,1.169934E-02,1.062500E+04,1.055671E+03,3.591990E-01,7.442888E-02,7.005478E+03,6.705808E+02,2.368316E-01,4.727879E-02,1.049926E+04,1.013582E+03,3.549479E-01,7.146119E-02,7.038996E+03,9.192529E+02,2.379648E-01,6.481311E-02,1.482277E+04,1.416136E+03,5.011186E-01,9.984562E-02,9.643593E+03,8.999270E+02,3.260214E-01,6.345038E-02,1.473327E+04,1.373535E+03,4.980927E-01,9.684173E-02,9.701467E+03,1.156518E+03,3.279780E-01,8.154335E-02
00:30:00,6.087053E+03,3.365055E+03,2.058409E-01,2.372033E-01,8.150463E+03,8.018681E+03,2.756176E-01,5.652384E-01,2.651630E+04,9.819771E+03,8.966801E-01,6.921936E-01,9.838079E+03,4.178864E+02,3.325946E-01,2.950705E-02,6.533310E+03,2.573587E+02,2.208687E-01,1.818528E-02,9.691866E+03,3.914826E+02,3.276515E-01,2.769214E-02,6.522830E+03,1.573858E+02,2.205144E-01,1.109465E-02,1.062621E+04,1.060402E+03,3.592397E-01,7.476292E-02,7.006239E+03,6.732278E+02,2.368574E-01,4.746574E-02,1.050047E+04,1.018890E+03,3.549888E-01,7.183594E-02,7.039756E+03,9.156416E+02,2.379905E-01,6.455883E-02,1.483029E+04,1.407369E+03,5.013731E-01,9.922794E-02,9.648344E+03,8.938468E+02,3.261820E-01,6.302199E-02,1.474085E+04,1.365673E+03,4.983489E-01,9.628784E-02,9.706216E+03,1.142746E+03,3.281385E-01,8.057254E-02
00:40:00,6.092911E+03,3.404731E+03,2.060390E-01,2.400000E-01,8.155719E+03,8.112476E+03,2.757953E-01,5.718486E-01,2.655051E+04,9.848182E+03,8.978370E-01,6.941944E-01,9.838824E+03,4.178864E+02,3.326198E-01,2.950705E-02,6.533781E+03,2.573587E+02,2.208846E-01,1.818528E-02,9.692614E+03,3.914826E+02,3.276768E-01,2.769214E-02,6.523301E+03,1.475524E+02,2.205303E-01,1.040146E-02,1.062741E+04,1.062043E+03,3.592803E-01,7.487899E-02,7.006997E+03,6.737807E+02,2.368830E-01,4.750496E-02,1.050168E+04,1.021236E+03,3.550296E-01,7.200172E-02,7.040514E+03,9.098576E+02,2.380161E-01,6.415121E-02,1.483755E+04,1.395049E+03,5.016186E-01,9.835961E-02,9.652926E+03,8.853879E+02,3.263369E-01,6.242575E-02,1.474816E+04,1.354325E+03,4.985960E-01,9.548802E-02,9.710795E+03,1.126741E+03,3.282933E-01,7.944413E-02
00:50:00,6.098657E+03,3.437031E+03,2.062333E-01,2.422767E-01,8.160958E+03,8.197246E+03,2.759725E-01,5.778225E-01,2.658359E+04,9.866433E+03,8.989558E-01,6.954790E-01,9.839558E+03,4.109193E+02,3.326446E-01,2.902384E-02,6.534244E+03,2.520557E+02,2.209002E-01,1.781751E-02,9.693351E+03,3.852847E+02,3.277017E-01,2.726070E-02,6.523764E+03,1.368159E+02,2.205459E-01,9.644581E-03,1.062860E+04,1.061256E+03,3.593208E-01,7.482383E-02,7.007752E+03,6.726888E+02,2.369085E-01,4.742813E-02,1.050288E+04,1.021251E+03,3.550702E-01,7.200303E-02,7.041269E+03,9.024565E+02,2.380416E-01,6.362946E-02,1.484456E+04,1.380022E+03,5.018555E-01,9.730018E-02,9.657347E+03,8.751154E+02,3.264864E-01,6.170152E-02,1.475521E+04,1.340319E+03,4.988344E-01,9.450068E-02,9.715213E+03,1.109116E+03,3.284427E-01,7.820138E-02
01:00:00,6.104294E+03,3.463590E+03,2.064239E-01,2.441486E-01,8.166179E+03,8.274650E+03,2.761490E-01,5.832771E-01,2.661560E+04,9.876551E+03,9.000382E-01,6.961903E-01,9.840281E+03,4.109193E+02,3.326691E-01,2.902384E-02,6.534700E+03,2.520557E+02,2.209156E-01,1.781751E-02,9.694076E+03,3.852847E+02,3.277262E-01,2.726070E-02,6.524220E+03,1.254378E+02,2.205613E-01,8.842475E-03,1.062980E+04,1.058575E+03,3.593610E-01,7.463493E-02,7.008503E+03,6.703126E+02,2.369339E-01,4.726069E-02,1.050407E+04,1.019444E+03,3.551106E-01,7.187577E-02,7.042020E+03,8.938669E+02,2.380670E-01,6.302383E-02,1.485133E+04,1.362945E+03,5.020842E-01,9.609610E-02,9.661615E+03,8.634711E+02,3.266307E-01,6.088047E-02,1.476202E+04,1.324302E+03,4.990646E-01,9.337136E-02,9.719479E+03,1.090339E+03,3.285869E-01,7.687726E-02
01:10:00,6.109998E+03,3.503775E+03,2.066168E-01,2.469810E-01,8.171797E+03,8.364565E+03,2.763390E-01,5.896136E-01,2.664686E+04,9.898756E+03,9.010951E-01,6.977536E-01,9.841031E+03,4.040939E+02,3.326944E-01,2.856024E-02,6.535173E+03,2.467851E+02,2.209316E-01,1.745800E-02,9.694829E+03,3.793399E+02,3.277516E-01,2.685601E-02,6.524693E+03,1.162695E+02,2.205773E-01,8.196146E-03,1.063108E+04,1.058658E+03,3.594043E-01,7.464085E-02,7.009311E+03,6.696341E+02,2.369612E-01,4.721288E-02,1.050536E+04,1.020450E+03,3.551541E-01,7.194676E-02,7.042828E+03,8.871354E+02,2.380943E-01,6.254914E-02,1.485792E+04,1.348587E+03,5.023072E-01,9.508362E-02,9.665776E+03,8.535049E+02,3.267714E-01,6.017769E-02,1.476865E+04,1.311028E+03,4.992890E-01,9.243530E-02,9.723637E+03,1.073489E+03,3.287275E-01,7.568895E-02
01:20:00,6.115596E+03,3.540737E+03,2.068061E-01,2.495862E-01,8.177392E+03,8.450038E+03,2.765282E-01,5.956369E-01,2.667714E+04,9.916307E+03,9.021190E-01,6.989889E-01,9.841769E+03,4.040939E+02,3.327194E-01,2.856024E-02,6.535639E+03,2.467851E+02,2.209474E-01,1.745800E-02,9.695571E+03,3.793399E+02,3.277767E-01,2.685601E-02,6.525159E+03,1.071070E+02,2.205931E-01,7.550229E-03,1.063235E+04,1.058101E+03,3.594473E-01,7.460166E-02,7.010115E+03,6.685143E+02,2.369884E-01,4.713396E-02,1.050664E+04,1.020853E+03,3.551973E-01,7.197529E-02,7.043631E+03,8.801385E+02,2.381215E-01,6.205573E-02,1.486430E+04,1.333608E+03,5.025228E-01,9.402741E-02,9.669798E+03,8.431201E+02,3.269074E-01,5.944538E-02,1.477507E+04,1.297149E+03,4.995060E-01,9.145665E-02,9.727657E+03,1.056468E+03,3.288635E-01,7.448865E-02
01:30:00,6.121090E+03,3.574953E+03,2.069919E-01,2.519978E-01,8.182961E+03,8.531568E+03,2.767165E-01,6.013823E-01,2.670648E+04,9.929875E+03,9.031113E-01,6.999436E-01,9.842497E+03,3.969188E+02,3.327440E-01,2.806643E-02,6.536099E+03,2.412655E+02,2.209629E-01,1.707744E-02,9.696302E+03,3.730756E+02,3.278014E-01,2.642353E-02,6.525619E+03,9.804668E+01,2.206086E-01,6.911519E-03,1.063362E+04,1.057131E+03,3.594902E-01,7.453325E-02,7.010915E+03,6.671099E+02,2.370154E-01,4.703494E-02,1.050791E+04,1.020872E+03,3.552404E-01,7.197663E-02,7.044431E+03,8.730386E+02,2.381485E-01,6.155503E-02,1.487047E+04,1.318279E+03,5.027314E-01,9.294644E-02,9.673689E+03,8.324995E+02,3.270389E-01,5.869644E-02,1.478128E+04,1.282928E+03,4.997158E-01,9.045380E-02,9.731546E+03,1.039457E+03,3.289949E-01,7.328899E-02
01:40:00,6.126483E+03,3.607160E+03,2.071743E-01,2.542678E-01,8.188505E+03,8.609757E+03,2.769040E-01,6.068924E-01,2.673493E+04,9.940227E+03,9.040735E-01,7.006719E-01,9.843215E+03,3.969188E+02,3.327683E-01,2.806643E-02,6.536551E+03,2.412655E+02,2.209782E-01,1.707744E-02,9.697022E+03,3.730756E+02,3.278258E-01,2.642353E-02,6.526071E+03,8.918000E+01,2.206239E-01,6.286462E-03,1.063488E+04,1.055959E+03,3.595328E-01,7.445062E-02,7.011711E+03,6.655663E+02,2.370424E-01,4.692609E-02,1.050918E+04,1.020710E+03,3.552832E-01,7.196521E-02,7.045227E+03,8.659862E+02,2.381754E-01,6.105767E-02,1.487644E+04,1.302852E+03,5.029333E-01,9.185851E-02,9.677454E+03,8.218136E+02,3.271662E-01,5.794287E-02,1.478728E+04,1.268611E+03,4.999189E-01,8.944421E-02,9.735309E+03,1.022620E+03,3.291221E-01,7.210161E-02
01:50:00,6.131777E+03,3.637693E+03,2.073533E-01,2.564197E-01,8.194023E+03,8.685092E+03,2.770906E-01,6.122014E-01,2.676253E+04,9.947989E+03,9.050068E-01,7.012177E-01,9.843922E+03,3.896636E+02,3.327922E-01,2.756716E-02,6.536998E+03,2.357217E+02,2.209933E-01,1.669510E-02,9.697732E+03,3.667737E+02,3.278498E-01,2.598854E-02,6.526517E+03,8.058100E+01,2.206390E-01,5.680278E-03,1.063613E+04,1.054756E+03,3.595752E-01,7.436574E-02,7.012503E+03,6.639989E+02,2.370691E-01,4.681555E-02,1.051044E+04,1.020530E+03,3.553258E-01,7.195253E-02,7.046018E+03,8.590996E+02,2.382022E-01,6.057199E-02,1.488222E+04,1.287529E+03,5.031288E-01,9.077795E-02,9.681100E+03,8.111995E+02,3.272895E-01,5.719435E-02,1.479310E+04,1.254398E+03,5.001155E-01,8.844191E-02,9.738952E+03,1.006087E+03,3.292453E-01,7.093567E-02
02:00:00,6.136974E+03,3.666679E+03,2.075291E-01,2.584627E-01,8.199515E+03,8.757966E+03,2.772763E-01,6.173370E-01,2.678931E+04,9.953666E+03,9.059124E-01,7.016167E-01,9.844619E+03,3.896636E+02,3.328157E-01,2.756716E-02,6.537437E+03,2.357217E+02,2.210082E-01,1.669510E-02,9.698432E+03,3.667737E+02,3.278735E-01,2.598854E-02,6.526957E+03,7.230851E+01,2.206539E-01,5.097116E-03,1.063738E+04,1.053661E+03,3.596174E-01,7.428850E-02,7.013290E+03,6.625038E+02,2.370958E-01,4.671009E-02,1.051169E+04,1.020467E+03,3.553682E-01,7.194805E-02,7.046806E+03,8.524712E+02,2.382288E-01,6.010451E-02,1.488782E+04,1.272475E+03,5.033182E-01,8.971634E-02,9.684631E+03,8.007678E+02,3.274089E-01,5.645870E-02,1.479873E+04,1.240449E+03,5.003060E-01,8.745823E-02,9.742481E+03,9.899605E+02,3.293646E-01,6.979839E-02
02:10:00,6.142076E+03,3.694317E+03,2.077016E-01,2.604106E-01,8.204979E+03,8.828689E+03,2.774611E-01,6.223212E-01,2.681531E+04,9.957669E+03,9.067916E-01,7.018979E-01,9.845307E+03,3.825985E+02,3.328390E-01,2.708022E-02,6.537871E+03,2.303346E+02,2.210228E-01,1.632296E-02,9.699123E+03,3.606848E+02,3.278968E-01,2.556764E-02,6.527391E+03,6.418013E+01,2.206685E-01,4.524117E-03,1.063862E+04,1.052436E+03,3.596593E-01,7.420207E-02,7.014074E+03,6.609242E+02,2.371222E-01,4.659867E-02,1.051294E+04,1.020279E+03,3.554104E-01,7.193477E-02,7.047589E+03,8.459351E+02,2.382553E-01,5.964353E-02,1.489325E+04,1.257464E+03,5.035017E-01,8.865772E-02,9.688053E+03,7.903692E+02,3.275246E-01,5.572538E-02,1.480419E+04,1.226536E+03,5.004905E-01,8.647710E-02,9.745901E+03,9.740784E+02,3.294802E-01,6.867837E-02
02:20:00,6.147087E+03,3.720763E+03,2.078710E-01,2.622744E-01,8.210416E+03,8.897505E+03,2.776450E-01,6.271709E-01,2.684056E+04,9.960308E+03,9.076453E-01,7.020831E-01,9.845984E+03,3.825985E+02,3.328619E-01,2.708022E-02,6.538299E+03,2.303346E+02,2.210373E-01,1.632296E-02,9.699804E+03,3.606848E+02,3.279198E-01,2.556764E-02,6.527818E+03,5.622941E+01,2.206830E-01,3.963646E-03,1.063985E+04,1.051155E+03,3.597010E-01,7.411171E-02,7.014853E+03,6.593121E+02,2.371486E-01,4.648495E-02,1.051418E+04,1.020040E+03,3.554523E-01,7.191781E-02,7.048368E+03,8.395348E+02,2.382816E-01,5.919214E-02,1.489851E+04,1.242578E+03,5.036796E-01,8.760797E-02,9.691370E+03,7.800616E+02,3.276367E-01,5.499849E-02,1.480948E+04,1.212744E+03,5.006694E-01,8.550442E-02,9.749215E+03,9.584870E+02,3.295923E-01,6.757886E-02
02:30:00,6.152007E+03,3.746147E+03,2.080374E-01,2.640634E-01,8.215825E+03,8.964604E+03,2.778279E-01,6.318997E-01,2.686508E+04,9.961819E+03,9.084747E-01,7.021889E-01,9.846652E+03,3.756115E+02,3.328845E-01,2.659848E-02,6.538720E+03,2.250307E+02,2.210516E-01,1.595633E-02,9.700475E+03,3.546498E+02,3.279425E-01,2.515034E-02,6.528240E+03,4.848442E+01,2.206972E-01,3.417682E-03,1.064108E+04,1.049886E+03,3.597425E-01,7.402210E-02,7.015628E+03,6.577129E+02,2.371748E-01,4.637213E-02,1.051541E+04,1.019812E+03,3.554940E-01,7.190164E-02,7.049142E+03,8.333093E+02,2.383078E-01,5.875307E-02,1.490362E+04,1.227892E+03,5.038522E-01,8.657235E-02,9.694586E+03,7.698951E+02,3.277454E-01,5.428154E-02,1.481461E+04,1.199143E+03,5.008429E-01,8.454528E-02,9.752430E+03,9.432267E+02,3.297010E-01,6.650271E-02
02:40:00,6.156752E+03,3.770570E+03,2.081979E-01,2.657847E-01,8.221096E+03,9.030137E+03,2.780061E-01,6.365183E-01,2.688847E+04,9.962391E+03,9.092657E-01,7.022286E-01,9.847298E+03,3.756115E+02,3.329063E-01,2.659848E-02,6.539128E+03,2.250307E+02,2.210653E-01,1.595633E-02,9.701124E+03,3.546498E+02,3.279645E-01,2.515034E-02,6.528647E+03,4.096637E+01,2.207110E-01,2.887718E-03,1.064228E+04,1.048681E+03,3.597830E-01,7.393703E-02,7.016384E+03,6.561634E+02,2.372004E-01,4.626282E-02,1.051662E+04,1.019646E+03,3.555347E-01,7.188987E-02,7.049899E+03,8.272883E+02,2.383334E-01,5.832841E-02,1.490849E+04,1.213467E+03,5.040167E-01,8.555503E-02,9.697654E+03,7.599096E+02,3.278492E-01,5.357736E-02,1.481951E+04,1.185791E+03,5.010084E-01,8.360375E-02,9.755495E+03,9.283287E+02,3.298046E-01,6.545211E-02
02:50:00,6.161346E+03,3.794138E+03,2.083532E-01,2.674457E-01,8.226253E+03,9.094229E+03,2.781805E-01,6.410353E-01,2.691087E+04,9.962182E+03,9.100231E-01,7.022132E-01,9.847923E+03,3.689580E+02,3.329275E-01,2.613948E-02,6.539522E+03,2.199538E+02,2.210787E-01,1.560510E-02,9.701751E+03,3.489382E+02,3.279857E-01,2.475527E-02,6.529042E+03,3.369437E+01,2.207244E-01,2.375106E-03,1.064345E+04,1.047584E+03,3.598227E-01,7.385960E-02,7.017125E+03,6.546938E+02,2.372254E-01,4.615913E-02,1.051780E+04,1.019584E+03,3.555746E-01,7.188546E-02,7.050639E+03,8.214951E+02,2.383584E-01,5.791983E-02,1.491314E+04,1.199349E+03,5.041741E-01,8.455949E-02,9.700587E+03,7.501384E+02,3.279483E-01,5.288830E-02,1.482419E+04,1.172738E+03,5.011666E-01,8.268322E-02,9.758426E+03,9.138175E+02,3.299037E-01,6.442880E-02
03:00:00,6.165821E+03,3.816918E+03,2.085046E-01,2.690512E-01,8.231337E+03,9.156979E+03,2.783525E-01,6.454577E-01,2.693245E+04,9.961324E+03,9.107529E-01,7.021523E-01,9.848532E+03,3.689580E+02,3.329480E-01,2.613948E-02,6.539906E+03,2.199538E+02,2.210916E-01,1.560510E-02,9.702363E+03,3.489382E+02,3.280064E-01,2.475527E-02,6.529426E+03,2.668240E+01,2.207373E-01,1.880826E-03,1.064461E+04,1.046632E+03,3.598617E-01,7.379240E-02,7.017854E+03,6.533292E+02,2.372500E-01,4.606284E-02,1.051896E+04,1.019663E+03,3.556138E-01,7.189089E-02,7.051368E+03,8.159485E+02,2.383830E-01,5.752863E-02,1.491762E+04,1.185583E+03,5.043254E-01,8.358865E-02,9.703407E+03,7.406092E+02,3.280437E-01,5.221631E-02,1.482869E+04,1.160022E+03,5.013187E-01,8.178651E-02,9.761244E+03,8.997127E+02,3.299990E-01,6.343415E-02
03:10:00,6.170192E+03,3.838979E+03,2.086524E-01,2.706059E-01,8.236363E+03,9.218467E+03,2.785224E-01,6.497913E-01,2.695330E+04,9.959929E+03,9.114579E-01,7.020535E-01,9.849127E+03,3.624689E+02,3.329682E-01,2.569090E-02,6.540281E+03,2.150064E+02,2.211043E-01,1.526215E-02,9.702961E+03,3.433761E+02,3.280266E-01,2.436974E-02,6.529801E+03,1.970807E+01,2.207500E-01,1.389206E-03,1.064574E+04,1.045498E+03,3.599002E-01,7.371230E-02,7.018573E+03,6.518521E+02,2.372744E-01,4.595863E-02,1.052011E+04,1.019553E+03,3.556526E-01,7.188305E-02,7.052087E+03,8.104207E+02,2.384074E-01,5.713877E-02,1.492193E+04,1.171836E+03,5.044713E-01,8.261927E-02,9.706124E+03,7.311035E+02,3.281355E-01,5.154598E-02,1.483302E+04,1.147316E+03,5.014653E-01,8.089046E-02,9.763959E+03,8.857848E+02,3.300908E-01,6.245200E-02
03:20:00,6.174467E+03,3.860367E+03,2.087969E-01,2.721133E-01,8.241337E+03,9.278752E+03,2.786906E-01,6.540402E-01,2.697347E+04,9.958066E+03,9.121398E-01,7.019218E-01,9.849710E+03,3.624689E+02,3.329879E-01,2.569090E-02,6.540649E+03,2.150064E+02,2.211168E-01,1.526215E-02,9.703546E+03,3.433761E+02,3.280464E-01,2.436974E-02,6.530169E+03,1.351379E+01,2.207625E-01,9.525728E-04,1.064687E+04,1.044189E+03,3.599383E-01,7.361990E-02,7.019285E+03,6.502694E+02,2.372984E-01,4.584696E-02,1.052124E+04,1.019263E+03,3.556909E-01,7.186252E-02,7.052798E+03,8.049103E+02,2.384314E-01,5.675015E-02,1.492609E+04,1.158116E+03,5.046120E-01,8.165176E-02,9.708746E+03,7.216265E+02,3.282242E-01,5.087768E-02,1.483721E+04,1.134626E+03,5.016068E-01,7.999558E-02,9.766579E+03,8.720293E+02,3.301794E-01,6.148200E-02
03:30:00,6.178652E+03,3.881129E+03,2.089384E-01,2.735765E-01,8.246265E+03,9.337879E+03,2.788572E-01,6.582075E-01,2.699299E+04,9.955775E+03,9.128002E-01,7.017600E-01,9.850282E+03,3.557200E+02,3.330072E-01,2.522397E-02,6.541010E+03,2.099195E+02,2.211290E-01,1.490917E-02,9.704121E+03,3.375780E+02,3.280658E-01,2.396761E-02,6.530530E+03,1.005644E+02,2.207747E-01,7.090468E-03,1.064799E+04,1.042718E+03,3.599760E-01,7.351608E-02,7.019988E+03,6.485896E+02,2.373222E-01,4.572845E-02,1.052236E+04,1.018805E+03,3.557288E-01,7.183013E-02,7.053502E+03,7.994201E+02,2.384552E-01,5.636293E-02,1.493012E+04,1.144432E+03,5.047481E-01,8.068681E-02,9.711280E+03,7.121853E+02,3.283098E-01,5.021190E-02,1.484125E+04,1.121962E+03,5.017434E-01,7.910256E-02,9.769111E+03,8.584458E+02,3.302650E-01,6.052414E-02
