Time,BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],BASEMENT:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],BASEMENT:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS WB=>MDB:Des Cool Mass Flow [kg/s]
00:10:00,1.299231E+04,1.159336E+04,4.393503E-01,8.172032E-01,1.241242E+04,2.723021E+04,4.197409E-01,1.919471E+00,1.386257E+05,2.925175E+05,4.687792E+00,2.061969E+01,6.353117E+04,3.168634E+04,2.148382E+00,2.233577E+00,1.604824E+04,2.765840E+03,5.425444E-01,1.950130E-01,1.068353E+04,1.894026E+03,3.611768E-01,1.335448E-01,1.581178E+04,2.501723E+03,5.345499E-01,1.763892E-01,1.066519E+04,2.389353E+03,3.605567E-01,1.684724E-01,1.804538E+05,2.857457E+04,6.100638E+00,2.014733E+00,1.183679E+05,1.947945E+04,4.001663E+00,1.373469E+00,1.791373E+05,2.625348E+04,6.056130E+00,1.851064E+00,1.202137E+05,2.584010E+04,4.064066E+00,1.821981E+00,2.477674E+04,3.061186E+03,8.376425E-01,2.158382E-01,1.611994E+04,2.081416E+03,5.449733E-01,1.467580E-01,2.468989E+04,2.851944E+03,8.347061E-01,2.010838E-01,1.637335E+04,2.692897E+03,5.535409E-01,1.898755E-01
00:20:00,1.298851E+04,1.186744E+04,4.392219E-01,8.365229E-01,1.239914E+04,2.757443E+04,4.192917E-01,1.943729E+00,1.384648E+05,2.976849E+05,4.682353E+00,2.098388E+01,6.363268E+04,3.208672E+04,2.151815E+00,2.261793E+00,1.604649E+04,2.786978E+03,5.424851E-01,1.965049E-01,1.068240E+04,1.906088E+03,3.611387E-01,1.343962E-01,1.581000E+04,2.524985E+03,5.344899E-01,1.780308E-01,1.066406E+04,2.395091E+03,3.605185E-01,1.688778E-01,1.804342E+05,2.891211E+04,6.099975E+00,2.038548E+00,1.183552E+05,1.968961E+04,4.001235E+00,1.388298E+00,1.791175E+05,2.661327E+04,6.055459E+00,1.876448E+00,1.202011E+05,2.590446E+04,4.063639E+00,1.826526E+00,2.478923E+04,3.079230E+03,8.380647E-01,2.171119E-01,1.612802E+04,2.092119E+03,5.452466E-01,1.475136E-01,2.470243E+04,2.873053E+03,8.351300E-01,2.025736E-01,1.638143E+04,2.687861E+03,5.538139E-01,1.895210E-01
00:30:00,1.298475E+04,1.212284E+04,4.390946E-01,8.545257E-01,1.238593E+04,2.788372E+04,4.188450E-01,1.965525E+00,1.383048E+05,3.024723E+05,4.676942E+00,2.132128E+01,6.373076E+04,3.244499E+04,2.155131E+00,2.287040E+00,1.604475E+04,2.800699E+03,5.424262E-01,1.974732E-01,1.068128E+04,1.913124E+03,3.611007E-01,1.348928E-01,1.580823E+04,2.541190E+03,5.344302E-01,1.791743E-01,1.066293E+04,2.395381E+03,3.604806E-01,1.688985E-01,1.804147E+05,2.917573E+04,6.099315E+00,2.057146E+00,1.183427E+05,1.984920E+04,4.000810E+00,1.399557E+00,1.790977E+05,2.690254E+04,6.054790E+00,1.896855E+00,1.201885E+05,2.591670E+04,4.063213E+00,1.827392E+00,2.480124E+04,3.089510E+03,8.384710E-01,2.178375E-01,1.613580E+04,2.097544E+03,5.455097E-01,1.478966E-01,2.471450E+04,2.886617E+03,8.355381E-01,2.035309E-01,1.638920E+04,2.677548E+03,5.540766E-01,1.887939E-01
00:40:00,1.298101E+04,1.236249E+04,4.389683E-01,8.714180E-01,1.237280E+04,2.816504E+04,4.184008E-01,1.985349E+00,1.381456E+05,3.069381E+05,4.671559E+00,2.163600E+01,6.382558E+04,3.276752E+04,2.158338E+00,2.309767E+00,1.604301E+04,2.808685E+03,5.423675E-01,1.980368E-01,1.068016E+04,1.916286E+03,3.610629E-01,1.351160E-01,1.580648E+04,2.551909E+03,5.343707E-01,1.799307E-01,1.066182E+04,2.391516E+03,3.604428E-01,1.686259E-01,1.803952E+05,2.938013E+04,6.098657E+00,2.071563E+00,1.183301E+05,1.996838E+04,4.000385E+00,1.407963E+00,1.790780E+05,2.713501E+04,6.054124E+00,1.913253E+00,1.201760E+05,2.588853E+04,4.062789E+00,1.825404E+00,2.481282E+04,3.093573E+03,8.388624E-01,2.181243E-01,1.614329E+04,2.098754E+03,5.457630E-01,1.479821E-01,2.472613E+04,2.894111E+03,8.359311E-01,2.040598E-01,1.639668E+04,2.663145E+03,5.543296E-01,1.877781E-01
00:50:00,1.297730E+04,1.258858E+04,4.388428E-01,8.873547E-01,1.235973E+04,2.842375E+04,4.179589E-01,2.003579E+00,1.379873E+05,3.111283E+05,4.666204E+00,2.193130E+01,6.391729E+04,3.305939E+04,2.161439E+00,2.330334E+00,1.604128E+04,2.812237E+03,5.423091E-01,1.982874E-01,1.067905E+04,1.916464E+03,3.610253E-01,1.351286E-01,1.580473E+04,2.558359E+03,5.343116E-01,1.803857E-01,1.066070E+04,2.384486E+03,3.604051E-01,1.681299E-01,1.803758E+05,2.953678E+04,6.098002E+00,2.082611E+00,1.183176E+05,2.005505E+04,3.999963E+00,1.414075E+00,1.790584E+05,2.732149E+04,6.053460E+00,1.926405E+00,1.201635E+05,2.582898E+04,4.062367E+00,1.821201E+00,2.482397E+04,3.092629E+03,8.392395E-01,2.180578E-01,1.615051E+04,2.096579E+03,5.460071E-01,1.478286E-01,2.473733E+04,2.896695E+03,8.363098E-01,2.042420E-01,1.640389E+04,2.645573E+03,5.545733E-01,1.865386E-01
01:00:00,1.297362E+04,1.280279E+04,4.387184E-01,9.024536E-01,1.234673E+04,2.866401E+04,4.175194E-01,2.020508E+00,1.378298E+05,3.150799E+05,4.660877E+00,2.220977E+01,6.400605E+04,3.332471E+04,2.164440E+00,2.349028E+00,1.603957E+04,2.812363E+03,5.422510E-01,1.982961E-01,1.067794E+04,1.914347E+03,3.609878E-01,1.349792E-01,1.580299E+04,2.561488E+03,5.342528E-01,1.806064E-01,1.065960E+04,2.375052E+03,3.603677E-01,1.674642E-01,1.803565E+05,2.965472E+04,6.097349E+00,2.090926E+00,1.183052E+05,2.011545E+04,3.999542E+00,1.418332E+00,1.790388E+05,2.747048E+04,6.052799E+00,1.936911E+00,1.201510E+05,2.574503E+04,4.061947E+00,1.815276E+00,2.483473E+04,3.087630E+03,8.396031E-01,2.177050E-01,1.615747E+04,2.091671E+03,5.462424E-01,1.474822E-01,2.474812E+04,2.895281E+03,8.366748E-01,2.041422E-01,1.641084E+04,2.625543E+03,5.548082E-01,1.851256E-01
01:10:00,1.297436E+04,1.304215E+04,4.387435E-01,9.193256E-01,1.235237E+04,2.895331E+04,4.177101E-01,2.040894E+00,1.378965E+05,3.194829E+05,4.663132E+00,2.252006E+01,6.409198E+04,3.361456E+04,2.167346E+00,2.369453E+00,1.604038E+04,2.818230E+03,5.422785E-01,1.987095E-01,1.067846E+04,1.915902E+03,3.610055E-01,1.350885E-01,1.580380E+04,2.570374E+03,5.342804E-01,1.812327E-01,1.066012E+04,2.369313E+03,3.603854E-01,1.670589E-01,1.803659E+05,2.982627E+04,6.097665E+00,2.103018E+00,1.183112E+05,2.020969E+04,3.999745E+00,1.424974E+00,1.790481E+05,2.767370E+04,6.053115E+00,1.951237E+00,1.201571E+05,2.569797E+04,4.062150E+00,1.811951E+00,2.484510E+04,3.085802E+03,8.399539E-01,2.175755E-01,1.616418E+04,2.088735E+03,5.464693E-01,1.472748E-01,2.475854E+04,2.897061E+03,8.370270E-01,2.042673E-01,1.641754E+04,2.607824E+03,5.550348E-01,1.838753E-01
01:20:00,1.297511E+04,1.327235E+04,4.387687E-01,9.355513E-01,1.235798E+04,2.923154E+04,4.178996E-01,2.060500E+00,1.379628E+05,3.237175E+05,4.665375E+00,2.281848E+01,6.417521E+04,3.388558E+04,2.170161E+00,2.388549E+00,1.604119E+04,2.822881E+03,5.423058E-01,1.990370E-01,1.067898E+04,1.916656E+03,3.610231E-01,1.351413E-01,1.580461E+04,2.578077E+03,5.343077E-01,1.817756E-01,1.066064E+04,2.362770E+03,3.604030E-01,1.665969E-01,1.803751E+05,2.998055E+04,6.097978E+00,2.113892E+00,1.183171E+05,2.029216E+04,3.999947E+00,1.430785E+00,1.790574E+05,2.786010E+04,6.053427E+00,1.964378E+00,1.201630E+05,2.564208E+04,4.062351E+00,1.808002E+00,2.485512E+04,3.082153E+03,8.402925E-01,2.173176E-01,1.617066E+04,2.084571E+03,5.466883E-01,1.469807E-01,2.476859E+04,2.897015E+03,8.373669E-01,2.042636E-01,1.642401E+04,2.589238E+03,5.552535E-01,1.825641E-01
01:30:00,1.297586E+04,1.349376E+04,4.387941E-01,9.511576E-01,1.236355E+04,2.949973E+04,4.180881E-01,2.079399E+00,1.380287E+05,3.277928E+05,4.667605E+00,2.310567E+01,6.425586E+04,3.413906E+04,2.172888E+00,2.406410E+00,1.604199E+04,2.826699E+03,5.423329E-01,1.993058E-01,1.067950E+04,1.916874E+03,3.610405E-01,1.351564E-01,1.580542E+04,2.584966E+03,5.343349E-01,1.822610E-01,1.066115E+04,2.355717E+03,3.604204E-01,1.660990E-01,1.803843E+05,3.012117E+04,6.098288E+00,2.123802E+00,1.183231E+05,2.036538E+04,4.000147E+00,1.435944E+00,1.790666E+05,2.803311E+04,6.053738E+00,1.976573E+00,1.201689E+05,2.558004E+04,4.062551E+00,1.803621E+00,2.486479E+04,3.077083E+03,8.406194E-01,2.169595E-01,1.617691E+04,2.079455E+03,5.468996E-01,1.466195E-01,2.477830E+04,2.895532E+03,8.376950E-01,2.041585E-01,1.643025E+04,2.570078E+03,5.554645E-01,1.812123E-01
01:40:00,1.297661E+04,1.370689E+04,4.388195E-01,9.661805E-01,1.236909E+04,2.975929E+04,4.182756E-01,2.097690E+00,1.380943E+05,3.317229E+05,4.669822E+00,2.338264E+01,6.433403E+04,3.437681E+04,2.175532E+00,2.423164E+00,1.604278E+04,2.830055E+03,5.423598E-01,1.995419E-01,1.068001E+04,1.916810E+03,3.610578E-01,1.351514E-01,1.580622E+04,2.591393E+03,5.343620E-01,1.827138E-01,1.066167E+04,2.348428E+03,3.604377E-01,1.655844E-01,1.803934E+05,3.025169E+04,6.098596E+00,2.133000E+00,1.183289E+05,2.043182E+04,4.000346E+00,1.440624E+00,1.790757E+05,2.819614E+04,6.054046E+00,1.988064E+00,1.201748E+05,2.551448E+04,4.062750E+00,1.798990E+00,2.487412E+04,3.070991E+03,8.409350E-01,2.165292E-01,1.618295E+04,2.073658E+03,5.471037E-01,1.462103E-01,2.478767E+04,2.892996E+03,8.380119E-01,2.039791E-01,1.643628E+04,2.550620E+03,5.556682E-01,1.798396E-01
01:50:00,1.297736E+04,1.391202E+04,4.388450E-01,9.806391E-01,1.237461E+04,3.001137E+04,4.184620E-01,2.115454E+00,1.381594E+05,3.355200E+05,4.672026E+00,2.365024E+01,6.440982E+04,3.460039E+04,2.178095E+00,2.438919E+00,1.604357E+04,2.833244E+03,5.423865E-01,1.997661E-01,1.068052E+04,1.916663E+03,3.610750E-01,1.351407E-01,1.580701E+04,2.597643E+03,5.343888E-01,1.831541E-01,1.066218E+04,2.341120E+03,3.604549E-01,1.650685E-01,1.804024E+05,3.037505E+04,6.098901E+00,2.141692E+00,1.183348E+05,2.049348E+04,4.000543E+00,1.444967E+00,1.790847E+05,2.835200E+04,6.054352E+00,1.999048E+00,1.201806E+05,2.544747E+04,4.062946E+00,1.794259E+00,2.488314E+04,3.064203E+03,8.412401E-01,2.160500E-01,1.618878E+04,2.067403E+03,5.473009E-01,1.457687E-01,2.479673E+04,2.889728E+03,8.383181E-01,2.037481E-01,1.644210E+04,2.531094E+03,5.558651E-01,1.784621E-01
02:00:00,1.297812E+04,1.410949E+04,4.388706E-01,9.945578E-01,1.238009E+04,3.025687E+04,4.186473E-01,2.132755E+00,1.382242E+05,3.391941E+05,4.674217E+00,2.390918E+01,6.448333E+04,3.481112E+04,2.180580E+00,2.453769E+00,1.604436E+04,2.836500E+03,5.424131E-01,1.999952E-01,1.068102E+04,1.916594E+03,3.610921E-01,1.351354E-01,1.580780E+04,2.603945E+03,5.344155E-01,1.835980E-01,1.066268E+04,2.333965E+03,3.604720E-01,1.645634E-01,1.804114E+05,3.049368E+04,6.099204E+00,2.150049E+00,1.183405E+05,2.055202E+04,4.000739E+00,1.449091E+00,1.790937E+05,2.850302E+04,6.054655E+00,2.009692E+00,1.201864E+05,2.538074E+04,4.063142E+00,1.789547E+00,2.489186E+04,3.056996E+03,8.415349E-01,2.155411E-01,1.619441E+04,2.060877E+03,5.474914E-01,1.453080E-01,2.480548E+04,2.885996E+03,8.386140E-01,2.034843E-01,1.644772E+04,2.511685E+03,5.560552E-01,1.770930E-01
02:10:00,1.297888E+04,1.429948E+04,4.388962E-01,1.007949E+00,1.238554E+04,3.049652E+04,4.188317E-01,2.149644E+00,1.382887E+05,3.427538E+05,4.676396E+00,2.416006E+01,6.455465E+04,3.501015E+04,2.182992E+00,2.467795E+00,1.604514E+04,2.839445E+03,5.424395E-01,2.002023E-01,1.068153E+04,1.916350E+03,3.611091E-01,1.351178E-01,1.580858E+04,2.609914E+03,5.344419E-01,1.840184E-01,1.066318E+04,2.326716E+03,3.604890E-01,1.640517E-01,1.804203E+05,3.060365E+04,6.099505E+00,2.157797E+00,1.183463E+05,2.060490E+04,4.000932E+00,1.452814E+00,1.791026E+05,2.864527E+04,6.054956E+00,2.019716E+00,1.201921E+05,2.531165E+04,4.063335E+00,1.784669E+00,2.490029E+04,3.049000E+03,8.418199E-01,2.149766E-01,1.619986E+04,2.053838E+03,5.476755E-01,1.448112E-01,2.481394E+04,2.881430E+03,8.389000E-01,2.031618E-01,1.645316E+04,2.492144E+03,5.562391E-01,1.757145E-01
02:20:00,1.297964E+04,1.448184E+04,4.389219E-01,1.020803E+00,1.239096E+04,3.073038E+04,4.190150E-01,2.166126E+00,1.383527E+05,3.461991E+05,4.678562E+00,2.440288E+01,6.462386E+04,3.519866E+04,2.185333E+00,2.481080E+00,1.604592E+04,2.842177E+03,5.424657E-01,2.003943E-01,1.068203E+04,1.916000E+03,3.611260E-01,1.350927E-01,1.580936E+04,2.615642E+03,5.344683E-01,1.844218E-01,1.066368E+04,2.319457E+03,3.605059E-01,1.635393E-01,1.804291E+05,3.070584E+04,6.099803E+00,2.164996E+00,1.183520E+05,2.065279E+04,4.001125E+00,1.456186E+00,1.791114E+05,2.877959E+04,6.055255E+00,2.029181E+00,1.201978E+05,2.524094E+04,4.063528E+00,1.779677E+00,2.490845E+04,3.040407E+03,8.420956E-01,2.143701E-01,1.620513E+04,2.046422E+03,5.478536E-01,1.442879E-01,2.482212E+04,2.876224E+03,8.391767E-01,2.027941E-01,1.645842E+04,2.472607E+03,5.564168E-01,1.743364E-01
02:30:00,1.298040E+04,1.465631E+04,4.389475E-01,1.033101E+00,1.239621E+04,3.095912E+04,4.191926E-01,2.182246E+00,1.384149E+05,3.495392E+05,4.680664E+00,2.463829E+01,6.468984E+04,3.537739E+04,2.187564E+00,2.493676E+00,1.604667E+04,2.844804E+03,5.424911E-01,2.005790E-01,1.068251E+04,1.915617E+03,3.611423E-01,1.350653E-01,1.581012E+04,2.621237E+03,5.344938E-01,1.848158E-01,1.066417E+04,2.312261E+03,3.605222E-01,1.630315E-01,1.804377E+05,3.080155E+04,6.100093E+00,2.171738E+00,1.183575E+05,2.069656E+04,4.001312E+00,1.459268E+00,1.791200E+05,2.890725E+04,6.055545E+00,2.038177E+00,1.202033E+05,2.516940E+04,4.063714E+00,1.774628E+00,2.491620E+04,3.031341E+03,8.423578E-01,2.137302E-01,1.621014E+04,2.038714E+03,5.480229E-01,1.437440E-01,2.482991E+04,2.870503E+03,8.394399E-01,2.023901E-01,1.646342E+04,2.453147E+03,5.565858E-01,1.729638E-01
02:40:00,1.298115E+04,1.482252E+04,4.389731E-01,1.044816E+00,1.240133E+04,3.118328E+04,4.193656E-01,2.198045E+00,1.384755E+05,3.527818E+05,4.682713E+00,2.486683E+01,6.475298E+04,3.554692E+04,2.189699E+00,2.505624E+00,1.604740E+04,2.847418E+03,5.425158E-01,2.007628E-01,1.068298E+04,1.915262E+03,3.611582E-01,1.350399E-01,1.581085E+04,2.626789E+03,5.345186E-01,1.852069E-01,1.066464E+04,2.305190E+03,3.605381E-01,1.625324E-01,1.804460E+05,3.089192E+04,6.100374E+00,2.178104E+00,1.183629E+05,2.073699E+04,4.001493E+00,1.462114E+00,1.791283E+05,2.902938E+04,6.055827E+00,2.046782E+00,1.202087E+05,2.509769E+04,4.063895E+00,1.769566E+00,2.492360E+04,3.021902E+03,8.426080E-01,2.130640E-01,1.621491E+04,2.030781E+03,5.481845E-01,1.431842E-01,2.483733E+04,2.864366E+03,8.396910E-01,2.019568E-01,1.646819E+04,2.433816E+03,5.567471E-01,1.716003E-01
02:50:00,1.298191E+04,1.497920E+04,4.389986E-01,1.055860E+00,1.240636E+04,3.140318E+04,4.195357E-01,2.213543E+00,1.385352E+05,3.559318E+05,4.684731E+00,2.508885E+01,6.481379E+04,3.570784E+04,2.191755E+00,2.516965E+00,1.604812E+04,2.850090E+03,5.425401E-01,2.009507E-01,1.068344E+04,1.914982E+03,3.611739E-01,1.350198E-01,1.581157E+04,2.632370E+03,5.345430E-01,1.855999E-01,1.066510E+04,2.298292E+03,3.605538E-01,1.620456E-01,1.804542E+05,3.097789E+04,6.100651E+00,2.184159E+00,1.183681E+05,2.077472E+04,4.001672E+00,1.464770E+00,1.791365E+05,2.914689E+04,6.056103E+00,2.055062E+00,1.202140E+05,2.502638E+04,4.064074E+00,1.764533E+00,2.493070E+04,3.012185E+03,8.428478E-01,2.123783E-01,1.621949E+04,2.022688E+03,5.483393E-01,1.426131E-01,2.484445E+04,2.857908E+03,8.399317E-01,2.015009E-01,1.647276E+04,2.414670E+03,5.569016E-01,1.702499E-01
03:00:00,1.298266E+04,1.512858E+04,4.390242E-01,1.066389E+00,1.241132E+04,3.161909E+04,4.197036E-01,2.228761E+00,1.385941E+05,3.589937E+05,4.686723E+00,2.530466E+01,6.487248E+04,3.586069E+04,2.193740E+00,2.527737E+00,1.604882E+04,2.852879E+03,5.425640E-01,2.011469E-01,1.068390E+04,1.914815E+03,3.611893E-01,1.350077E-01,1.581228E+04,2.638036E+03,5.345670E-01,1.859990E-01,1.066555E+04,2.291609E+03,3.605691E-01,1.615739E-01,1.804622E+05,3.106026E+04,6.100923E+00,2.189960E+00,1.183733E+05,2.081027E+04,4.001847E+00,1.467273E+00,1.791446E+05,2.926055E+04,6.056376E+00,2.063071E+00,1.202191E+05,2.495593E+04,4.064249E+00,1.759561E+00,2.493751E+04,3.002280E+03,8.430783E-01,2.116794E-01,1.622389E+04,2.014494E+03,5.484881E-01,1.420350E-01,2.485129E+04,2.851217E+03,8.401630E-01,2.010286E-01,1.647715E+04,2.395758E+03,5.570501E-01,1.689160E-01
03:10:00,1.298342E+04,1.527145E+04,4.390498E-01,1.076459E+00,1.241623E+04,3.183122E+04,4.198697E-01,2.243712E+00,1.386524E+05,3.619713E+05,4.688694E+00,2.551453E+01,6.492919E+04,3.600596E+04,2.195658E+00,2.537976E+00,1.604952E+04,2.855254E+03,5.425876E-01,2.013138E-01,1.068435E+04,1.914406E+03,3.612044E-01,1.349785E-01,1.581298E+04,2.643258E+03,5.345907E-01,1.863667E-01,1.066600E+04,2.284781E+03,3.605843E-01,1.610921E-01,1.804702E+05,3.113370E+04,6.101192E+00,2.195133E+00,1.183785E+05,2.084015E+04,4.002020E+00,1.469375E+00,1.791526E+05,2.936508E+04,6.056645E+00,2.070435E+00,1.202243E+05,2.488268E+04,4.064422E+00,1.754392E+00,2.494407E+04,2.991656E+03,8.433001E-01,2.109298E-01,1.622812E+04,2.005849E+03,5.486311E-01,1.414251E-01,2.485787E+04,2.843766E+03,8.403855E-01,2.005028E-01,1.648137E+04,2.376713E+03,5.571929E-01,1.675727E-01
03:20:00,1.298418E+04,1.540921E+04,4.390754E-01,1.086168E+00,1.242110E+04,3.204025E+04,4.200342E-01,2.258444E+00,1.387101E+05,3.648749E+05,4.690646E+00,2.571918E+01,6.498403E+04,3.614377E+04,2.197512E+00,2.547689E+00,1.605021E+04,2.857245E+03,5.426110E-01,2.014537E-01,1.068479E+04,1.913769E+03,3.612195E-01,1.349332E-01,1.581368E+04,2.648068E+03,5.346141E-01,1.867054E-01,1.066645E+04,2.277815E+03,3.605994E-01,1.606006E-01,1.804780E+05,3.119863E+04,6.101457E+00,2.199705E+00,1.183835E+05,2.086462E+04,4.002191E+00,1.471096E+00,1.791604E+05,2.946098E+04,6.056911E+00,2.077191E+00,1.202293E+05,2.480666E+04,4.064593E+00,1.749028E+00,2.495039E+04,2.980263E+03,8.435136E-01,2.101260E-01,1.623220E+04,1.996723E+03,5.487689E-01,1.407812E-01,2.486421E+04,2.835521E+03,8.405998E-01,1.999209E-01,1.648544E+04,2.357473E+03,5.573304E-01,1.662158E-01
